{'短评内容': '房间一股味道，被子也是怪怪的，枕头都不知道原本的颜色。幸好事情很快就办完了，要不我也要换酒店了。不推荐入住', '短评打分': 3}
{'短评内容': '我只想说，要求高一点的朋友，不要情谊下单。', '短评打分': 2}
{'短评内容': '还可以吧，临时订的，反正这个价也不指望什么', '短评打分': 4}
{'短评内容': '房间没有信号，设施都很差', '短评打分': 2}
{'短评内容': '就是噪音很大，我第二天考试的，吵的我都复习不了，隔音效果不好，但楼下阿姨挺好的，其他都还不错', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '离学校很近，步行公交都很方便，房间挺大，设施比较一般，卫生有待改善，服务员态度还是好的，附近吃的也多。', '短评打分': 4}
{'短评内容': '        此宾馆设施较旧，有老鼠，服务态度不好，宾馆下面是个菜市场，早上6点，就人来人往，高声叫卖，喜欢早起的朋友可以去住，另外，早上要赶车的朋友可以不用闹钟提醒了；  ', '短评打分': 2}
{'短评内容': '没见过这么差的，呵呵了', '短评打分': 1}
{'短评内容': '差不多', '短评打分': 3}
{'短评内容': '一般，能住', '短评打分': 2}
{'短评内容': '还不错，WiFi有点差，提前跟 宾馆说要WiFi好一点房间。', '短评打分': 3}
{'短评内容': '设施齐全，缺点是临街，噪音大，价格稍贵！', '短评打分': 5}
{'短评内容': '还不错  物有所值  只是吃饭不是太方便 周围', '短评打分': 5}
{'短评内容': '环境较好、舒适,市中心地段，有空调，交通便利。', '短评打分': 1}
{'短评内容': '服务很热情，但是卫生状况太差了，被子都不干净', '短评打分': 1}
