{'短评内容': '除了好，没得说！', '短评打分': 5}
{'短评内容': '性价比极好的一家民宿，老板北京人，特别热情，，房间设施齐全，用品一应俱全，还有一次性马桶垫，还有淋浴房！小院子干净整洁，种满花花草草，尤其那一架炮仗花开的热闹非凡。还有一只超级可爱的柯基～皮皮！以后来还住这里！', '短评打分': 5}
{'短评内容': '位置在和顺古镇的菜市场附近，挺方便的！虽然住的时间不长，但感觉到客栈很贴心，干净卫生，很多细节都做得挺好的，客栈老板和他的小柯基都好热情，给了我们旅游建议，把旅程安排得满满的，谢谢大柿子，有机会再来！赞一个！', '短评打分': 5}
{'短评内容': '在半山上按照老板的指引从后山进来，就省的爬坡啦，老板态度特好，主动联系我们告知路线，还推荐好吃的店，就是旁边有别的客栈施工，路上有点脏', '短评打分': 5}
{'短评内容': '小店别致温馨、干净舒适，老板热情周到，推荐特色旅游、美食，让我们享受了一个完美假期！', '短评打分': 5}
{'短评内容': '环境幽雅，老板热情好客', '短评打分': 5}
{'短评内容': '安静舒适的府邸，老板的热情款待，宾至如归的幸福感……', '短评打分': 5}
{'短评内容': '小院子很温馨 老板超级nice', '短评打分': 5}
{'短评内容': '老板和老板娘都是北京人，人非常好，不光推荐好吃的、好玩的，还会帮忙买物美价廉的伴手礼；客栈环境好，安静，以后来还要住这里。忘了说了，连住还有接送机服务哟??', '短评打分': 5}
{'短评内容': '老板人也很棒', '短评打分': 5}
{'短评内容': '细节做得不错，地中海风格。', '短评打分': 3}
{'短评内容': '给我的感觉非常亲切，装修的很别致，网站图片可以看出均为实拍。环境很好，晚上睡眠环境也很安静，入住的4天很舒适，很满意，整体服务给我的感觉比很多星级酒店还好。周边吃、喝一应俱全，很满足。', '短评打分': 5}
{'短评内容': '这次自由行选择畔山小墅客栈真是非常幸运的事情。交通便利，而且干净利落，老板超级nice，房间舒适，整洁，各种日用品齐全，总体来说，非常满意，物超所值', '短评打分': 5}
