{'短评内容': '每一次来此地出差，都是选择这个酒店，卫生干净，工作人员热情好客认真负责，附近吃饭游玩交通购物都很方便。', '短评打分': 5}
{'短评内容': '酒店房间有点小，', '短评打分': 5}
{'短评内容': '一般般！！', '短评打分': 4}
{'短评内容': '一般般、过得去', '短评打分': 3}
{'短评内容': '快捷酒店里面还算可以的了', '短评打分': 4}
{'短评内容': '酒店交通方便，前台服务态度好，房间面积较小，比较干净，无线网速度不稳定，空调效果还不错，洗澡水还比较热', '短评打分': 4}
{'短评内容': '房间较小，还比较干净，  通风性不好，有味道，  wifi无线网速度较慢，空调还可以，洗澡水还比较热', '短评打分': 4}
{'短评内容': '感觉一般', '短评打分': 3}
{'短评内容': '感觉一般', '短评打分': 3}
{'短评内容': '酒店网络差，竟然不知道网络订单，等了许久', '短评打分': 4}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错', '短评打分': 3}
{'短评内容': '还不错，窗户临街有点近，稍微有点车来车往的声，不过还好。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 3}
{'短评内容': '一般般，前台一副苦瓜脸，', '短评打分': 3}
{'短评内容': '房间太小，卫生不错啊啊啊', '短评打分': 3}
{'短评内容': '还行吧   就是房间太小........\n旁边打车什么都方便\n紧挨着大润发  购物不错\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n', '短评打分': 5}
{'短评内容': '房间装修布置不错，简约时尚风格。\n店面装修招牌醒目，容易找。\n服务态度一般。\n室内消费品太多，包括普通洗漱用品都要出钱买，但质量看起来不值所标价格。其他物品价格也比市价贵。', '短评打分': 1}
{'短评内容': '房间太小，\n网速太慢，\n服务不好，\n设备太差，\n里面什么东西都要钱 ，连基本的一次性洗漱用品都要钱，黑啊', '短评打分': 5}
{'短评内容': '还不错 很干净哦 房间不大但是布置的蛮温馨的！ 性价比很高。 服务也蛮好的。 总之下次过去还会选择那里的。', '短评打分': 5}
{'短评内容': '服务差，卫生差，什么什么都差，以后永远不会来了', '短评打分': 1}
{'短评内容': '整体适合出差人住\n心情也不错\n很不错\n天天飞来飞去', '短评打分': 5}
{'短评内容': '柏子园店，或是因为刚装修，一种刺鼻气味还蛮重，很洁净，空气对流不好，感到闷热，期望改进。。。', '短评打分': 3}
