{'短评内容': '整体感觉不错！', '短评打分': 4}
{'短评内容': '就那样', '短评打分': 3}
{'短评内容': '物美价廉 就是房间里的设施有点陈旧了 不过这两天正在装修 相信以后会更满意 以后来个会继续住 值得拥有', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '是因为便宜所以分数高吗？我觉得设施老旧。', '短评打分': 4}
{'短评内容': '没带证件取消', '短评打分': 5}
{'短评内容': '第二次订，在京东订实惠了不少，还能用券', '短评打分': 5}
{'短评内容': '挺好的，就是有点偏僻', '短评打分': 5}
{'短评内容': '挺好的，就是隔音不太好～', '短评打分': 5}
{'短评内容': '家庭房室内环境真心感觉不错，就是一卡通忘在房间里了，没有客服联系我。', '短评打分': 5}
{'短评内容': '酒店不错，很好找，出行方便', '短评打分': 5}
{'短评内容': '洗手盆无热水', '短评打分': 3}
{'短评内容': '洗手盆热水太小', '短评打分': 3}
{'短评内容': '酒店很吵，叫服务员换个房间，态度很差', '短评打分': 1}
{'短评内容': '很一般，隔音效果不好。', '短评打分': 4}
{'短评内容': '远啊！比较旧！', '短评打分': 4}
{'短评内容': '毕竟是大品牌，还是很不错的。周边交通很方便，紧邻八达岭高速，小超市和小餐馆很多，药店也有。唯一遗憾是周围缺少大型超市，需要过马路。', '短评打分': 5}
{'短评内容': '干净，卫生，安静，提前定的，马上就给确认了，速度很快，很好。距离目的地非常近，要是提供早餐就更好了。', '短评打分': 5}
{'短评内容': '房间很干净  服务质量很好 睡很热 网速也很快，和朋友出来玩 周边配套设施很全很全 房间很宽敞 室内温度很高', '短评打分': 5}
{'短评内容': '好吧', '短评打分': 4}
{'短评内容': '啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '好呢', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '周边环境不太好，不过出门吃饭还是非常方便的，下楼就是各种饭店', '短评打分': 3}
{'短评内容': '服务一般。还没有早餐', '短评打分': 4}
{'短评内容': '酒店式新的。硬件装修都不错，就是位置真的不好找', '短评打分': 5}
{'短评内容': '酒店的服务很好。但是没有早餐。周围也很偏僻。要是有吃饭的地方就好了', '短评打分': 4}
{'短评内容': '总体感觉还不错。就是位置不太好找。前台员工很热情', '短评打分': 4}
{'短评内容': '酒店总体感觉还不错。下次应该还会来', '短评打分': 5}
{'短评内容': '还不错，还可以', '短评打分': 5}
{'短评内容': '不错，很好的地方。只是稍微有点儿偏。吃饭要走10分钟左右。值的。', '短评打分': 5}
{'短评内容': '酒店卫生干净整洁,这个价位值得考虑,安静还不吵闹,下次有朋友过来还会过来住的.', '短评打分': 5}
{'短评内容': '地方位置很给力', '短评打分': 3}
{'短评内容': '挺干净，服务不错。。。不过就是有点偏僻，要是离地铁近点就更好了。。', '短评打分': 5}
{'短评内容': '酒店很干净，很安静，就是太偏僻', '短评打分': 3}
{'短评内容': '这里是新楼，装修很新，很干净，房间比一般的大，早餐不好。', '短评打分': 3}
{'短评内容': '不错                         的酒店，以后会继续住他家。', '短评打分': 5}
{'短评内容': '干净利索！环境不错。但隔音做的不太好，能听到隔壁的一些动静，工作人员服务很好，非常和善！', '短评打分': 5}
{'短评内容': '这个可以住，真的不错，前台态度很好', '短评打分': 3}
{'短评内容': '环境好，干净，价格优惠，就是交通有些不方便。', '短评打分': 5}
{'短评内容': '房间不错，应该是无烟房，没烟味', '短评打分': 3}
{'短评内容': '房间干净，设施好，下次还来', '短评打分': 3}
{'短评内容': '交通还算便利，价格、设施与卫生条件一般，服务还可以，应该说还值得推荐。', '短评打分': 5}
{'短评内容': '附近比较安静 服务态度好', '短评打分': 3}
{'短评内容': '环境不错 值得一来', '短评打分': 3}
{'短评内容': '酒店设备很新，服务也很多，性价比也是相当得高，值得推荐', '短评打分': 3}
{'短评内容': '不错，很好的酒店，还会继续入住。就是有点儿偏。性价比高。', '短评打分': 5}
{'短评内容': '环境不错，也很干净，就是稍微偏了一点。。。。', '短评打分': 5}
{'短评内容': '很干净，很舒适', '短评打分': 3}
{'短评内容': '我觉得地方都还不错，住的也很舒适，就是出行不是很方便。很适合出来旅游的旅客。', '短评打分': 5}
{'短评内容': '格林豪泰的品质值得肯定，全新的设施，宽大的房间，最关键是舒适的大床，让我拥有绝美的假期。三星级是必须的，感觉上和假日酒店差距不大。', '短评打分': 3}
{'短评内容': '价格还好，但是性价比不高，打车很费劲，出行不方便。不适合时间安排很紧迫的公务人员。', '短评打分': 5}
{'短评内容': '因为就在附近玩，位置还可以，坐车也还算方便！价格也可以接受！', '短评打分': 5}
{'短评内容': '环境还不错，就是隔音比较差。隔壁小声说话都能听得清楚。', '短评打分': 5}
