{'短评内容': '酒店位于地交通方便', '短评打分': 5}
{'短评内容': '酒店非常好', '短评打分': 5}
{'短评内容': '设施陈旧，房间太小', '短评打分': 5}
{'短评内容': '酒店服务不错', '短评打分': 5}
{'短评内容': '早餐合适', '短评打分': 4}
{'短评内容': '酒店很不错，尤其是泳池。', '短评打分': 5}
{'短评内容': '京东上预定价格最便宜。', '短评打分': 5}
{'短评内容': '前台效率高，服务员素质好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好  环境不错', '短评打分': 5}
{'短评内容': '很好舒服好好好好好好好好', '短评打分': 5}
{'短评内容': '住了好几次了，这次给我升级了一下房间，还有水果送，服务不错，价格也合理。', '短评打分': 5}
{'短评内容': '还不错，价格合理，算是宝安非常不错的，已经住了几次了', '短评打分': 5}
{'短评内容': '门口就是情侣路，环境很好。不过旁边几乎没什么配套，如果不想在酒店用餐还要打车出去。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一如即往的好', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '酒店设施很好 服务也很好 ', '短评打分': 5}
{'短评内容': '出差一直住这，周边就是大商场，吃饭啥的都方便。前台服务给32个赞，也可能是因为住多了，脸熟了。', '短评打分': 5}
{'短评内容': '性价比超级高 实惠的选择', '短评打分': 5}
{'短评内容': '酒店房间较小，还比较干净，总体不错', '短评打分': 5}
{'短评内容': '酒店位于国道107号旁，周边有港龙城百货商场，以及许多餐厅，门口红绿出租车、公交车都有，打车、用餐、购物都非常方便。早餐种类多，酒店内也有各色餐饮和商店，值得推荐。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常不错，隔音效果非常好，昨晚深圳台风暴雨我睡眠竟一点没受影响。性价比也很高，标准间很不错才六百八十几块', '短评打分': 3}
{'短评内容': '值得推荐，服务特别周到热情，购物很方便，游泳健身免费，早餐种类比较多', '短评打分': 5}
{'短评内容': '在宝安区已经算非常好的酒店了,非常喜欢 下次还来入住 ,早餐很丰盛 很喜欢 下次还会入住', '短评打分': 5}
{'短评内容': '＋对得起这个价格，不错', '短评打分': 3}
{'短评内容': '在深圳宝安区算是最好的酒店了，我们的房间比较小，最大的遗憾是没有窗户，按时周边逛街吃饭都很方便，离宝安机场也比较近，到最近的地铁走三个站就到机场了。', '短评打分': 5}
{'短评内容': '住过很多次了，不错，就是吃早餐要兜一圈，不是很方便！', '短评打分': 3}
{'短评内容': '非常舒服，而且所有酒店工作人员态度都很好', '短评打分': 5}
{'短评内容': '外观也高档，  交通方便。\n       周边购物都热闹。', '短评打分': 5}
{'短评内容': '环境还可以。', '短评打分': 3}
{'短评内容': '恒丰现在住着挺舒心的', '短评打分': 3}
{'短评内容': '性价比不高的一家酒店：酒店很大，像个迷宫一样；酒店花了很多精力在外设上， 像天井之类的地方都铺了地毯，但是在房间的内设上很一般，甚至是比较差劲。 ', '短评打分': 1}
{'短评内容': '还不错，周围交通生活非常方便，服务很好,下次还会住', '短评打分': 5}
{'短评内容': '新装修没有味道，电视挺给力的，可惜不能转', '短评打分': 3}
{'短评内容': '新装修大电视，早餐也是挺好的。', '短评打分': 3}
