{'短评内容': '环境，酒店服务都不错', '短评打分': 5}
{'短评内容': '有停车场！环境还可以', '短评打分': 5}
{'短评内容': '有停车场，环境还可以，实惠', '短评打分': 4}
{'短评内容': '还可以，携程订比到店订价格高', '短评打分': 5}
{'短评内容': '朋友出差帮朋友定的，续房不给续，还必须要网上续，我朋友直接退房，搞不懂为什么必须网上续，为了刷好评吗？住的也不舒服', '短评打分': 3}
{'短评内容': '环境优雅，价格合理，服务周到', '短评打分': 5}
{'短评内容': '环境好，服务好，一切都好', '短评打分': 5}
{'短评内容': '其它都好，早点不值，价格太高', '短评打分': 5}
{'短评内容': '环境不错，服务可以，适合入住。', '短评打分': 5}
{'短评内容': '还好，就是房间有点小。。。。。。。。。。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '天天改房价是几个意思，有时一天改几次，比原来贵了40，你要再加点我就不住了。天天改房价是几个意思，有时一天改几次，比原来贵了40，你要再加点我就不住了。天天改房价是几个意思，有时一天改几次，比原来贵了40，你要再加点我就不住了。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '物有所值，还好还好', '短评打分': 5}
{'短评内容': '十一基本没涨价，环境相当好～干净～安静', '短评打分': 5}
{'短评内容': '酒店价格，酒店周边都挺好吃饭方便。就是前台接待的素质好像还有待提高，不够专业', '短评打分': 5}
{'短评内容': '酒店价格，酒店周边都挺好吃饭方便。就是前台接待的素质好像还有待提高，不够专业', '短评打分': 4}
