{'descr': '位置合适，旧了点。', 'star': 4}
{'descr': '大床要求加被子，却没有。改为双人床，房间又是无窗的！真正无语！', 'star': 3}
{'descr': '环境一般，价格实惠，上海北外滩', 'star': 5}
{'descr': '这个价格在外滩附近已经很不错了，物超所值，只是环境有些老旧', 'star': 5}
{'descr': '环境旧，设施差', 'star': 2}
{'descr': '价格便宜 但环境真的很差  房间像刚被打劫过', 'star': 1}
{'descr': '还行，到外滩和东方明珠塔挺的的，唯一就是酒店隔音效果做的不够到位，有点吵，房间面积有点小，另外如果能够再重新装修一下下会更好哦', 'star': 5}
{'descr': '环房间环境一般，不过楼下一条街都是吃的用的，很方便，唯一不足就是窗帘不是遮阳的，有点小吵，不过对于这个价钱，也合适了', 'star': 3}
{'descr': '位置还算不错，只是酒店环境有点差。', 'star': 3}
{'descr': '酒店性价比很高，所处位置比较安静，交通方便，房价隔音较差', 'star': 5}
{'descr': '这样的价格还是可以了，整体来说不错服务也好。', 'star': 5}
{'descr': '网速有点慢，其他很好', 'star': 3}
{'descr': '最大的好处是楼下有小吃一条街，本帮菜、淮扬菜、川菜、湘菜、烧烤、拉面...应有尽有，玩处也很多步行10分钟到白渡桥、外滩源、外滩，乘17路可至田子坊、8号桥、新天地，距离地铁也近，房间设施齐全，安静舒适，但特价房无窗还好空调都是有的，性价比较高', 'star': 5}
{'descr': '酒店服务还可以，但房间有些老。离外滩较近。', 'star': 3}
{'descr': '交通、饮食很方便，服务不错。就是房间的墙纸有几处掉了，玻璃的卫生间感觉不舒服。', 'star': 3}
{'descr': '住着还可以，虽然房间不是特别大，不过价格实惠，交通也比较方便，出门步行十几分钟就可以到外滩，挺好', 'star': 3}
{'descr': '位置不错，就是有点潮，卫生条件一般，不过服务员还挺热情的', 'star': 5}
{'descr': '房间小 隔音差 装修旧 价格便宜....................................................................', 'star': 1}
{'descr': '喜欢里面紫色的沙发，靠近七浦路，第二天正好去兜了一圈，赞一个！', 'star': 5}
{'descr': '还不错  就是地方也蛮好找的，房间也还可以', 'star': 5}
{'descr': '还是不错的，卫生还干净。就是卫生间是玻璃门，感觉不太舒服。', 'star': 5}
{'descr': '价格是便宜的，但是环境不是很好…', 'star': 3}
{'descr': '这个店离外滩不远，找起来也不是很费力气。就是房间旧了点，但在上海的黄金地段能这个家价位已经不错了，单人房的床倒是挺大的。', 'star': 1}
{'descr': '最大的好处就是离外滩很近，步行10分钟以内到。', 'star': 5}
{'descr': '房间较小但床够大，一个人睡两个人大小的床，洗澡水不这么热，电视不怎么清楚', 'star': 5}
{'descr': '房间小其它的都还好', 'star': 3}
{'descr': '酒店离外滩步行十分钟，酒店周边很热闹，晚上有大排档，饭店也多。下次去还住。就是床太咯人，席梦思太差。', 'star': 5}
{'descr': '床铺弹簧不好。热水不是很热，不过这个价位这样也不错了。总体还是可以的。', 'star': 3}
{'descr': '感觉一般，床垫有点一棱棱的,睡着不是很舒服！', 'star': 5}
{'descr': '房间是不怎么样，只能算是有个落角点，不过饮食挺方便有，交通也还可以的。以这房间条件来说，其实真不值这价。见意应得装修一下！', 'star': 5}
{'descr': '很一般，周围有很多家这个档次的宾馆。位置离外滩20分钟步行路程，离地铁10号线5分钟，周围有很多各种档次的饭店', 'star': 1}
{'descr': '酒店位置不错，但是酒店的设施还是有待改进的。性价比来说在这个位置还是值得推荐和再次入住的。', 'star': 5}
{'descr': '環境還行', 'star': 3}
{'descr': '宾馆条件还可以，就是没窗户，这里服务挺好的，下次来还住这里', 'star': 3}
{'descr': '房间很干净，旁边还有很多吃东西的地方，坐车也方便，很不错。\n签名:Angelina', 'star': 3}
{'descr': '总体还可以，刚进来的时候觉得走廊像个迷宫好久才找到，不过知道位置就好找了。就是晚上被蚊子烦了一夜很郁闷！', 'star': 5}
{'descr': '价格适中，条件一般，马马虎虎，可以入住！', 'star': 5}
{'descr': '酒店的地理位置非常不错，不管是离外滩还是火车站，或者东方明珠都很近，住在这里交通很好，但是酒店发现蟑螂了，可能是因为楼下都是小吃店饭店的关系', 'star': 5}
{'descr': '设施陈旧，空间小，排气扇声音超大，走廊窗户空气流通不好，但周围交通方便，总的说138的价格配这个环境还可以，出门在外一切还是将就点吧', 'star': 3}
{'descr': '宾馆太脏', 'star': 3}
{'descr': '经济划算，地理位置好，就是隔音不是很好，交通方便', 'star': 5}
{'descr': '价格不贵，才138的大床。上次去过，不过这次去，睡后有点痒，没有充电器，退房时，服务员爱理不理的', 'star': 1}
{'descr': '不错，还有四方桌可以打牌噢', 'star': 3}
{'descr': '不错，虽然没有窗，但有空调和换气设备，不觉闷。', 'star': 3}
{'descr': '地理位置非常优越,吃饭方便,去外滩走着几分钟就能到.\n酒店环境一般,倒也可以接受.上海的酒店价格是出了名的非常高的,而且又是中心地段,个人想要省钱的话,完全可能考虑!', 'star': 5}
{'descr': '酒店地理位置非常好！适合逛街哦', 'star': 3}
{'descr': '酒店很不错位置很方便到外滩只有五分钟\n', 'star': 3}
{'descr': '还行，住的138元的大床房，窗户朝走廊，比较小。反正大热天的开空调，能透气就行。比较安静，离外滩很近，周围交通也很方便。性价比很不错。', 'star': 5}
{'descr': '一般吧，特价房，还可以，性价比挺高，地理位置也不错，但是就小点', 'star': 1}
{'descr': '酒店位置还不错；靠近地铁10号线，就是房屋小了点...', 'star': 5}
{'descr': '房间不错，服务态度很好，周边小吃一条街，交通也很便利，就是楼道有点吵！', 'star': 5}
{'descr': '地理位置不错，离地铁10号线很近。地板和厕所离的很近，洗澡容易潮湿。总的来说物超所值', 'star': 5}
{'descr': '老板很热情，服务还好，房间比较小，排气扇的声音稍大，但地理位置不错，去外滩，去南京东路都非常近，周边吃的很多，离地铁站近，生活便利！', 'star': 5}
{'descr': '地段不错。床单好黑。明天就退。还有头发。', 'star': 1}
{'descr': '服务态度非常好，不管是前台还是服务员，我下次还住。', 'star': 5}
{'descr': '硬件不算新，但是酒店的位置超方便，周边小吃店很多，离地铁站也近。', 'star': 5}
{'descr': '挺方便的酒店，在乍浦路美食街上，吃东西很方便，交通也很便捷', 'star': 5}
{'descr': '位置优跃，临近外滩，价格实惠，有小吃街方便。', 'star': 5}
{'descr': '酒店很一般，只有一个小窗。而且只有那种直角三孔插座，没有转换插座，电脑无法使用。经过多次交涉，才去买了个新的插座供使用。', 'star': 1}
{'descr': '环境比较舒适，就是隔音不好，容易影响休息', 'star': 3}
{'descr': '床很大，环境不错，一个缺点，没有一次性拖鞋', 'star': 5}
{'descr': '这家酒店的性价比很好，房间也可以，出行方便性不错。\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '比想象中的要好点，110的价格还可以', 'star': 3}
{'descr': '凯轩宾馆', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '这家酒店的性价比很好，房间也大，方便性不错。', 'star': 5}
{'descr': '晚上噪音太大，我的房间旁边竟然是棋牌室，太吵！', 'star': 5}
{'descr': '小吃，出行都很方便，就是宾馆条件有些差！', 'star': 5}
{'descr': '楼下吃的较多，大床房的浴室是磨砂的玻璃，情侣住宿很有感觉，离10号线也不是很远', 'star': 5}
{'descr': '还好吧 离地铁站挺近的 性价比挺好 离地铁站也近', 'star': 5}
{'descr': '隔音效果不好，洗浴室很小。地方也不是特别容易找，出行不大方便。', 'star': 1}
{'descr': '地理位置好，房间档次与价格相符吧，如果想要高档次的就另当别论', 'star': 3}
{'descr': '为了赶早上6点的旅游团才住的这个宾馆，3点被隔壁框框框的声音和女人的叫声吵醒，隔音很差，被子和毛巾都是发黄的，以后不会住了', 'star': 3}
{'descr': '隔音效果不行，浴巾都是脏的。住了两天。。。。', 'star': 1}
{'descr': '还可以的酒店，地理位置很好的，周围很方便，周围吃的挺多，交通很方便的', 'star': 5}
{'descr': '还好', 'star': 3}
{'descr': '138的特价房小是小了点，但地处方位不错，也比较安静，对于去上海外滩、步行街玩玩几天的来说，还是不错的选择，物有所值吧。（有些毛巾、浴巾见意更换，虽说我自己出门一般会自带）', 'star': 5}
{'descr': '138元的特价房空间有些小，其他方面很满意', 'star': 3}
{'descr': '较干净，服务态度好，设施较完善，条件便利，到外滩也就十几分钟的路程，到七浦也是如此。我下次有机会还会入住的。', 'star': 5}
{'descr': '环境不错，唯一不足的是光有网线没有电脑，预订时写的能上网是得自己拿电脑，郁闷', 'star': 3}
{'descr': '这个宾馆的环境还不错，就是地方偏了点，交通不太方便。', 'star': 5}
{'descr': '空间小点。', 'star': 3}
{'descr': '位置还可以，好找；那一层房间很多，像迷宫一样，我们住的那间没有窗户，一股霉味~很多空房间的门都敞开着~', 'star': 1}
