{'短评内容': '这个价格超值', '短评打分': 5}
{'短评内容': '适合带孩子', '短评打分': 4}
{'短评内容': '第二次入住了 性价比不错', '短评打分': 5}
{'短评内容': '位置很好，环境好', '短评打分': 5}
{'短评内容': '位置在一个小街道里，不太好找，整体感觉比较老旧', '短评打分': 4}
{'短评内容': '结婚时给老公家人订了这里，三年后兄弟姐妹来玩，没有考虑还是这里，安静，有院子车位足。现在就是设施老化了，有住店客人堵住出口就找不到人了，想开车出去也联系不上住客。好店还是需要好维护吧！', '短评打分': 4}
{'短评内容': '房间面积适中，但有些老旧，服务员打扫非常积极。订的是商务间，因到达较晚，酒店降格了大床房，好在价格一样。酒店说找不到我电话，联系不上幸亏留房了，我夜里1030才抵达。这里给携程提意见，务必客户电话给酒店', '短评打分': 4}
{'短评内容': '环境ok，，，，，，，，', '短评打分': 4}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间干净，服务好，还免费赠送了早餐。就是咸菜有点咸。不过父母觉得不错。火车站直对的路就是魏都大道，一直走，遇丁字路口右拐就看见了。很好找。', '短评打分': 5}
{'短评内容': '有独立院子，环境安境。', '短评打分': 3}
{'短评内容': '还可以……挺干净，交通也方便', '短评打分': 3}
{'短评内容': '环境一般，价格高，卫生差，早餐差，尤其是餐厅服务员的态度让人无语', '短评打分': 3}
{'短评内容': '很好哦 一家人住的不错的 体验 干净', '短评打分': 3}
{'短评内容': '房间设施新 出行方便 前台人员素质有待提高 有很多旅游团入住较热闹', '短评打分': 5}
{'短评内容': '房间有些小，本来是看评价好才定的。到了大同后要走十多分钟才到，而且离大同站比较近的酒店才120，这个网上预订要188，亏了', '短评打分': 1}
{'短评内容': '爸妈在这住了两天，很满意，酒店很新离火车站较近，早餐虽然简单些但毕竟含早，很方便！值得推荐！', '短评打分': 5}
{'短评内容': '环境设施还算可以，就是服务不怎么好。', '短评打分': 3}
{'短评内容': '酒店很新，环境也不错。但有点偏，最主要的是订的有早餐，早餐卷都没给。', '短评打分': 1}
