{'短评内容': '........................-.-.-..-.-.-.-.-.-.-.-.-..-.交通方便', '短评打分': 5}
{'短评内容': '还可以...............................................！，！,', '短评打分': 5}
{'短评内容': '晚上11点半到达的酒店，一楼感觉还不错，但是没有电梯，我们房间在三楼，把所有东西办好，入住，发现马桶没有马桶盖。然后，墙面有黑色发霉斑点。让老公去解决，前台说要不然换房间吧。老板，你自己都不知道你们房间没有马桶盖吗？厕所很不干净。我们厕所可能是好的，没有异味，朋友房间一进入异味很大，他们直接换了一间。我因为到了酒店孩子就睡了也就将就了。周围小吃还可以，而且有几家很好吃还便宜。但是离着我们要去的坡子', '短评打分': 3}
{'短评内容': '条件一般。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '老板态度超级好呀！给赞必须给赞！?', '短评打分': 5}
{'短评内容': '小店住得蛮舒服，感觉蛮温馨的～～如果还有机会去长沙，会继续选择这间店', '短评打分': 5}
{'短评内容': '天还没冷呢，就支上火炉了，很温暖！', '短评打分': 5}
{'短评内容': '天还没冷呢，就支上火炉了，很温暖！', '短评打分': 5}
{'短评内容': '天还没冷呢，就支上火炉了，很温暖！', '短评打分': 5}
{'短评内容': '一楼的环境很好！', '短评打分': 5}
{'短评内容': '很不错，临近湘江，远望岳麓山和橘子洲头！', '短评打分': 5}
{'短评内容': '交通方便，环境好，很有个性，就是床品有点陈旧。', '短评打分': 5}
{'短评内容': '很不错，出行方便，从火车站打车过来20元。', '短评打分': 5}
{'短评内容': '有霉味，门头不错，旁边没什么饭店', '短评打分': 3}
{'短评内容': '第一天入住的不太好 有点吵，但是前台长的像周杰伦的杜海涛很赞 帮我换了一间房很干净没那么吵，服务棒棒滴 点32个赞', '短评打分': 4}
{'短评内容': '适合学生或者独自旅行', '短评打分': 3}
{'短评内容': '书院青旅，位置极佳，到各大景点公交便捷；设施齐全完善，环境优雅，饶有情调；美中不足是电视信号不好～', '短评打分': 3}
{'短评内容': '位置有点偏啊。。。不过交通还好，门口就有公交车站。', '短评打分': 5}
{'短评内容': '不错，很舒适，整个环境很不错，价格也适中，而且做饭的阿姨人非常的好。', '短评打分': 5}
{'短评内容': '旅舍布局别具匠心，氛围特别好，最喜欢天台的小花园，可以望到岳麓山和江景，一个字，赞！！！', '短评打分': 5}
{'短评内容': '2晚住的不同三人间都靠近大路，晚上汽车经过很吵。晒衣服的地方公用，狭小！其他条件还算不错吧，建议学生，驴友可以入住。家庭旅游的话建议不要去，不太习惯！当然也有其他房间不靠近大路，不过没住过，不予置评！', '短评打分': 1}
{'短评内容': '有一种特殊的氛围，特别适合于年青人住宿，有家和社区的感觉', '短评打分': 5}
{'短评内容': '交通挺方便的，服务也热情，周围吃的场馆也多，离湘江也很近。', '短评打分': 5}
{'短评内容': '房间不错。如果房间里面也能有wifi就好了，信号太差了房间里！态度不错', '短评打分': 5}
{'短评内容': '：有空调、电视！就这个价不能要求太多哦！谁让考试地点就这离得近点。', '短评打分': 3}
