{'短评内容': '位置很好，闹中取静，不管院子还是房间都非常干净', '短评打分': 5}
{'短评内容': '停车方便，位置极佳，关键是非常干净，性价比极高', '短评打分': 5}
{'短评内容': '酒店位置很好，就在双桥附近。老板夫妻俩很热情，不仅接送，还代买优惠门票，有问必答。会推荐给朋友。', '短评打分': 5}
{'短评内容': '老板娘人很好，地理位置不错，旁边就是酒吧～', '短评打分': 5}
{'短评内容': '老板很热情，住宿环境也很好很干净。', '短评打分': 5}
{'短评内容': '简洁、大方、干净、舒适', '短评打分': 5}
{'短评内容': '不错，下次还住', '短评打分': 5}
{'短评内容': '比较舒适干净，服务较好', '短评打分': 5}
{'短评内容': '房间干净，位置好，老板娘超级热情！整体棒棒哒！', '短评打分': 5}
{'短评内容': '房间干净，位置好，老板娘超级热情！整体棒棒哒！', '短评打分': 5}
{'短评内容': '酒店位置很好，离双桥很近，老板娘很热情，车站接送，客房布置古色古香，下次还要来！强烈推荐！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '在古镇内，位置很好', '短评打分': 5}
{'短评内容': '酒店环境特别棒！老板也很热情，还出来帮忙提行李！总而言之棒极了', '短评打分': 5}
{'短评内容': '很不错的酒店，位置好。到双桥仅仅几分钟，人少的时候拍照方便。酒店设施齐全。老板人很好，全程接送，还陪我们一起去买东西。下次还来！', '短评打分': 5}
{'短评内容': '这个酒店真的很不错，临河，环境很优雅。下次来还住这里', '短评打分': 5}
{'短评内容': '环境优美服务周到，老板非常热情。推荐！', '短评打分': 5}
{'短评内容': '老板娘好热情的，景点位置都给我们标注好，很容易识别，来回都是接送，服务很到位！', '短评打分': 5}
