{'短评内容': '环境一般给人感觉设备陈旧不卫生', '短评打分': 3}
{'短评内容': '房间一般 给人感觉很陈旧不卫生', '短评打分': 3}
{'短评内容': '空间很大 房间不错 就是拖鞋不舒服循环使用的', '短评打分': 4}
{'短评内容': '携程上的酒店房间图片与实际不符合 差距太大 ', '短评打分': 1}
{'短评内容': '真好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '去库布齐玩，住这家酒店挺方便的', '短评打分': 5}
{'短评内容': '舒适，安静', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不是第一次住了 每次来都选这家 关键好 房间大 暖气足', '短评打分': 5}
{'短评内容': '很好，性价比很高', '短评打分': 5}
{'短评内容': '酒店不错，携程价格也还好。但是没有小冰箱，酒店不提供饮料不太满意。还有早餐很差劲', '短评打分': 4}
{'短评内容': '都不错', '短评打分': 5}
{'短评内容': '么么哒么哒哒么哒么么么么哒哒哒', '短评打分': 5}
{'短评内容': '物超所值 整体不错', '短评打分': 5}
{'短评内容': '整体很不错 物超所值', '短评打分': 5}
