{'短评内容': '满意满意', '短评打分': 5}
{'短评内容': '满意非常满意', '短评打分': 5}
{'短评内容': '进门大堂挺大，很干净。门口还有几个免费停车位，早到早得，到得时候刚好还有一个', '短评打分': 5}
{'短评内容': '离婆婆家近方便办事订了这家，这个价格还是建议定品牌的经济型酒店。', '短评打分': 3}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '环境不错，前台服务态度超好', '短评打分': 5}
{'短评内容': '房间还可以，就是卫生设备差一点，龙头水小，地面太滑，好几次差点摔倒。楼下便利店很近。', '短评打分': 5}
{'短评内容': '挺好的，就是离得有点远厘市区！但是环境不错', '短评打分': 5}
{'短评内容': '图个方便  离地铁站步行大约10分钟左右的路程 酒店周围夜排档也挺多  房间分有窗和没窗 办会员就给有窗的 不办就没有  这次房间的窗开走廊上  隔音极差', '短评打分': 3}
{'短评内容': '条件比较一般', '短评打分': 4}
{'短评内容': '没有电梯', '短评打分': 5}
{'短评内容': '房间不大但是够用，地上铺了地毯很干净，门口只有三个免费停车位，只能停在收费的车位上，一小时10元可以讲价', '短评打分': 5}
{'短评内容': '房里有 屎味 你敢信？！怎么说呢，情侣出游是最讲究体验的，首先推广图上面的凳子房里就没有。然后最气的来了，check in的时候前台的人看了一下，然后问旁边一个人有两间房给我哪一间，然后我看她们两人的神情就没在意。后来一进房间扑面来好大奇怪的味道，我起初还没在意。晚上女朋友要睡觉才跟我说她那边居然一股屎味，没错，  一股屎味   ！我也不知道酒店方面做恶能到这种程度，希望大家不要住着狗屁酒店，一点', '短评打分': 1}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '还可以，就是里面插座不多，电子设备多的建议带插排', '短评打分': 5}
{'短评内容': '就那样', '短评打分': 2}
{'短评内容': '总体还满意，就是网上订的没有窗户这点不好', '短评打分': 4}
{'短评内容': '脏', '短评打分': 1}
{'短评内容': '性价比很高的酒店，周围用餐购物也方便，房间内设施装修都不错，值得推荐入住', '短评打分': 5}
{'短评内容': '性价比很高的酒店，周围用餐购物也方便，房间内设施装修都不错，值得推荐入住', '短评打分': 5}
{'短评内容': '酒店房间很别致，服务很好。', '短评打分': 3}
{'短评内容': '231不错 香榭丽舍床最好看 戏水阁里有红色的大球玩', '短评打分': 5}
{'短评内容': '酒店非常时尚', '短评打分': 3}
{'短评内容': '酒店相当不错，布置也很温馨。估计这个酒店是新开的，设施什么都非常新，基本做到宾至如归。', '短评打分': 5}
