{'短评内容': '房间的热水不太好，房间挺大的，环境也不错', '短评打分': 3}
{'短评内容': '还可以的就是电梯有点味道东西有点杂', '短评打分': 5}
{'短评内容': '酒店环境好，干净性价比高，适合带孩子入住，酒店的斜对面就是鱼码头，入住的当晚和清晨都能到鱼码头晃晃，再往前走就是海鲜排挡，3-5人小聚喝点酒，点些海鲜一级棒，海鲜价格有点小贵但不是经常的，而且海鲜很新鲜。', '短评打分': 5}
{'短评内容': '一般般了，酒店还算可以吧。', '短评打分': 5}
{'短评内容': '这个价位的酒店，一般般了。', '短评打分': 5}
{'短评内容': '还好，价格比可以，房间还可以。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间还算宽敞，一次性洗漱用品的质量不是很好，卫生有待提高，晚上有人往门缝塞小卡片，其他还算可以吧……', '短评打分': 4}
{'短评内容': '第二次住，很好', '短评打分': 5}
{'短评内容': '很不错的一次…………………住宿', '短评打分': 5}
{'短评内容': '很不错的一次…………………住宿', '短评打分': 5}
{'短评内容': '酒店大堂不怎么样，没想到房间很干净，服务员态度也很好，不错', '短评打分': 4}
{'短评内容': '一般，随便住一晚是可以，像小旅馆，早饭就一个粥一个鸡蛋，有人去了才给剩，后来只能带儿子出去吃，门口也没什么饮食店，跑了很远才吃到早饭', '短评打分': 4}
{'短评内容': '酒店还可以！早餐非常简陋！', '短评打分': 4}
{'短评内容': '卫生不好，玻璃都破了', '短评打分': 3}
{'短评内容': '有些老旧了，位置还不错。', '短评打分': 3}
{'短评内容': '卫生差，楼道地毯到处污渍，业务冷清，整体环境也不好，感觉名不符实', '短评打分': 3}
{'短评内容': ' 酒店属于快捷型酒店，房内设计布置挺温馨。但卫生间的设计就太脑残了，洗手台非常矮，必须弯腰弯的很低才行。水龙头和台盆很快就不在同一空间内了，洗个手就能洒的台面上全是水。淋浴间内没有摆放洗浴用品的装置，下水也很差。服务态度倒是挺好的。', '短评打分': 3}
