{'短评内容': '没有早餐，房间紧凑型！', '短评打分': 3}
{'短评内容': '主要是就近原则', '短评打分': 5}
{'短评内容': '位置很好 前台态度好 ', '短评打分': 4}
{'短评内容': '酒店不错的', '短评打分': 5}
{'短评内容': '一直住这里', '短评打分': 5}
{'短评内容': '不错的酒店，外面感觉很吵，房间内很安静。不错，点赞一个。', '短评打分': 5}
{'短评内容': '还不错，可以，地理位置好，经常工作出差到昆明，一直住这家，没电梯不过还行，这次住两个晚上，明天继续了', '短评打分': 5}
{'短评内容': '安静，舒适的房间。总体来说还不错。', '短评打分': 5}
{'短评内容': '这个价位的房间也就这样了，总体来看还行。', '短评打分': 5}
{'短评内容': '还不错！！！', '短评打分': 5}
{'短评内容': '还还行吧，卫生间比较小，热水不够热。住一晚上也不要求那么多了。', '短评打分': 4}
{'短评内容': '环境不错，服务态度也很好，价格也很合理，值得推荐！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般般没有突出的地方 这种价钱的酒店也就这条件了', '短评打分': 3}
{'短评内容': '房间还不错，没有电梯，不太方便', '短评打分': 3}
{'短评内容': '酒店设施不错，卫生也很好~~~比较温馨~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '交通方便,服务也还可以,地上铺了地毯,很干净', '短评打分': 5}
{'短评内容': '总的来说还可以，比较干净，我是凌晨到酒店的，服务很好！到昆明的朋友可以选择这家酒店，很划算！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
