{'短评内容': '安静，干净，不错', '短评打分': 5}
{'短评内容': '可惜没有早餐', '短评打分': 4}
{'短评内容': '一般 很安静 没早餐', '短评打分': 4}
{'短评内容': '我选的是没有早餐的房间，床很大，住着挺舒服的，要是有单人间就更好了哈哈', '短评打分': 5}
{'短评内容': '环境好，安静', '短评打分': 5}
{'短评内容': '好好好好好好好好好', '短评打分': 5}
{'短评内容': '环境不错，安静，前台接待妹妹再微笑服务会更好?', '短评打分': 5}
{'短评内容': '基本符合住宿要求。', '短评打分': 3}
{'短评内容': '基本符合住宿要求。', '短评打分': 4}
{'短评内容': '基本符合住宿要求。', '短评打分': 4}
{'短评内容': '很近 就在机场里面 服务态度什么的  都很好 值得推荐&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&am', '短评打分': 5}
{'短评内容': '常客了。以来上海还是住在这里 方便', '短评打分': 3}
{'短评内容': '帮朋友订的，环境很安静，朋友表示很满意，去机场火车站也很近，不过就是打车不太方便，早餐另外买的便宜好吃', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '整体比较方便', '短评打分': 4}
{'短评内容': '离外面吃饭的地方不远，', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '酒店服务人员还行 地方有点偏 好在走十分钟有个商场 西郊花园的感觉是很别墅型的 里面走进去有几栋住客房 不错 我定的是套房 有家庭的感觉 面积很大 有客厅厨房卧室 就是厨房基本是摆设 没有锅 酒店也不提供 房间没有浴袍什么的 不是很好 但总体还不错', '短评打分': 4}
{'短评内容': '真心不怎麼樣的酒店，門面裝高級，其實就跟168沒兩樣', '短评打分': 3}
{'短评内容': '环境很好。交通也很便利。下次来还会选择这家酒店入住！', '短评打分': 5}
