{'短评内容': '帮人定的', '短评打分': 4}
{'短评内容': '儿子睡午觉休息了一下。服务还不错，房间小了点', '短评打分': 4}
{'短评内容': '还不错～～～', '短评打分': 5}
{'短评内容': '就在万达旁边，很方便……早餐没去吃过不知道，这个价位很合适了', '短评打分': 5}
{'短评内容': '房间设施陈旧，没有吹风，室内清洁一般，地段还是可以，下面就是万达广场，早餐很简单，而且餐厅环境不是很好！', '短评打分': 3}
{'短评内容': '一般般&hellip;&hellip;', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '位置不错，卫生差', '短评打分': 3}
{'短评内容': '酒店就在万达楼上，交通还是很方便，吃饭、买东西都方便，房间一般', '短评打分': 4}
{'短评内容': '可以选择的酒店', '短评打分': 4}
{'短评内容': '地段很好，房内略陈旧，但对得起这个价格', '短评打分': 4}
{'短评内容': '很舒适 环境很好', '短评打分': 5}
{'短评内容': '卫生较差', '短评打分': 2}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '有点老旧', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '价格还不错，卫生环境都挺好的。唯一一点我觉得不好的就是总台跟商务间没在一个楼层，太高了，太绕了。', '短评打分': 5}
{'短评内容': '很不错，装饰很有特点，干净卫生', '短评打分': 3}
{'短评内容': '跟前台沟通很好，就是卫生间差了点', '短评打分': 3}
