{'短评内容': '环境不错，屋里也很干净，服务态度很好，地方有点小早餐品种不多但是吃起来还是很舒服的，当时主要是考虑离断桥比较近选择了佳泰，后来看来选择还是对的！', '短评打分': 5}
{'短评内容': '退不了款  都没去住   哎', '短评打分': 1}
{'短评内容': '酒店闹中取静，房间很干净，布置的也很温馨，交通很方便，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住，这个房子找的很舒心，住的很舒心', '短评打分': 5}
{'短评内容': '房子干净卫生，位置便利，值得推荐', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '距离江边很近 吃饭的地方也很方便 酒店环境一般般', '短评打分': 5}
{'短评内容': '京东旅行订酒店不行', '短评打分': 1}
{'短评内容': '还不错哦，第一次在京东订酒店服务哦，带爸妈一起去的。', '短评打分': 5}
{'短评内容': '屋里的光线比较暗 好像也并没有明示无窗 不过还不错', '短评打分': 5}
{'短评内容': '.', '短评打分': 5}
{'短评内容': '宾馆不错，就是房间外有施工很吵。', '短评打分': 5}
{'短评内容': '宾馆很好，就是房间外有施工很吵。', '短评打分': 5}
{'短评内容': '不要还有我的好', '短评打分': 5}
{'短评内容': '好得不要不要的', '短评打分': 5}
{'短评内容': '酒店地理位置不错，就在虎跃快捷酒店的隔壁，离断桥很近，出门路口有个高丽饭店，步行几分钟就到江边，这边环境较好。大堂挺大，有休息区，房间卫生干净，设施也不错，不过就是光线太暗，看不太清。服务还可以吧，总体不错，附近有个锋味海鲜，黄蚬子和蛏子王那真是个鲜啊！', '短评打分': 4}
{'短评内容': '帮人代买，好评', '短评打分': 5}
{'短评内容': '位置离江很近，去断桥步行几分钟。很方便', '短评打分': 4}
{'短评内容': '携程方便又实惠，佳泰舒适又安心。固定选择，就来佳泰。', '短评打分': 5}
{'短评内容': '经常来修，携程更方便，还赠送东西', '短评打分': 5}
{'短评内容': '设施齐全服务周到，让人感觉亲切。住的很舒服，隔音很好。楼下就是鸭绿江大桥，尤其是夜景，挺美的。', '短评打分': 5}
