{'短评内容': '不知道说什么好', '短评打分': 5}
{'短评内容': '总体来说不错', '短评打分': 4}
{'短评内容': '很安静。停车方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境可以', '短评打分': 4}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店设施有点陈旧了，位置不错，交通方便', '短评打分': 4}
{'短评内容': '酒店位置不错，交通方便，整体设施略显老旧，卫生和服务还可以，出差旅游可以考虑入住。', '短评打分': 4}
{'短评内容': '差评！！！我们都已经退房很久，已经在楼下餐厅喝早茶了，这时候前台打电话过来说我们其中一间房烂了一个水杯，我们回到房间确认，那时房间早已重新搞好卫生了，我们提出这个杯子不是我们损坏了，服务员硬说就是（难道他们搞卫生的服务员就一定不会损坏吗？）尽管我们据理力争，无奈我们是用信用卡支付，还是被前台直接扣了8元。黑啊！！！！另外房间小，我们订的五间房有三间是没窗户的，隔音差的很！以后再也不去这种黑店了。', '短评打分': 1}
{'短评内容': '佛山里水是最好的酒店了，相对来说还是不错的，对于商务出差偶尔住一下还是挺好的，停车很方便，价格也比较合理，旁边吃饭也方便。', '短评打分': 5}
{'短评内容': '还行哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 3}
