{'短评内容': '好的时候回来了', '短评打分': 5}
{'短评内容': '环境好，卫生好，交通也非常便利', '短评打分': 5}
{'短评内容': '房间还可以，就是空间有点小！', '短评打分': 5}
{'短评内容': '以为很好，结果实在太差了', '短评打分': 1}
{'短评内容': '比较不错哦', '短评打分': 5}
{'短评内容': '环境好的', '短评打分': 5}
{'短评内容': '不舒服，很不爽，服务简直还不如不要服务，太差了，房间基本不靠谱，书桌都感觉在震动，太吵了', '短评打分': 5}
{'短评内容': '啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '便宜。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '挺不错的很干净', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '卫生间没有门，上个大便很不方便的，空间很小！', '短评打分': 3}
{'短评内容': '讲道理，我遇到过的最差的布丁酒店，没有之一', '短评打分': 2}
{'短评内容': '一般，一般，一般', '短评打分': 3}
{'短评内容': '性价比不错，环境还好，交通比较方便', '短评打分': 4}
{'短评内容': '标间适合情侣住，因为太小，没什么活动地方！', '短评打分': 5}
{'短评内容': '当时1月入住的，暖气不热', '短评打分': 4}
{'短评内容': '离地铁站和公交站还算比较近，颐和园就在旁边，走路去就好，不过天黑之前就要回去，不然那边显得很寂静', '短评打分': 3}
{'短评内容': '去颐和园香山旅游的是很好的选择，坐两站公交就可以到北宫门地铁站', '短评打分': 4}
{'短评内容': '还行吧，就是没有空调这点太伤了！', '短评打分': 3}
{'短评内容': '酒店还可以，这个位置这个价格已经很不错了', '短评打分': 5}
{'短评内容': '酒店还可以，这个位置这个价格已经很不错了', '短评打分': 5}
{'短评内容': '自备洗漱用品不是太合适', '短评打分': 3}
