{'短评内容': '不错，比到店便宜二十多，京东的就是方便。', '短评打分': 5}
{'短评内容': '没早餐位置还是挺方便的，停车也方便', '短评打分': 5}
{'短评内容': '感觉一般吧！', '短评打分': 3}
{'短评内容': '还可以的，酒店附近的吃的蛮多的，酒店的颜色很特别，就是靠近马路的房间声音会比较大一些，推荐不要太靠近马路。', '短评打分': 5}
{'短评内容': '环境还行，旁边有施工', '短评打分': 4}
{'短评内容': '位置很好！出差比较方便！房间隔音有待改善！', '短评打分': 5}
{'短评内容': '连续住了两晚，还不错！！！！！', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！', '短评打分': 5}
{'短评内容': '交通方便，居住环境也不错！', '短评打分': 4}
{'短评内容': '价钱还可以，环境也很好', '短评打分': 5}
{'短评内容': '不错，很好。', '短评打分': 5}
{'短评内容': '临街 有点吵', '短评打分': 5}
{'短评内容': '地理位置不好，不好打车', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '整体一般！', '短评打分': 4}
{'短评内容': '还记得记得记得你当年的男女打打闹闹和实话实说你得到的', '短评打分': 5}
{'短评内容': '热水直喷', '短评打分': 5}
{'短评内容': '整体都很好，最最最讨厌的是对面有一家移动营业厅，一直喇叭喊着促销语，非常扰民！不过如家的卫生、服务、房间都很好，离考试地点也很近~5分推荐', '短评打分': 5}
{'短评内容': '14点的房间12点就把房卡停掉了还得跑到一楼', '短评打分': 2}
{'短评内容': '房价很大，干净整洁，靠近厦门杏南中学。', '短评打分': 5}
