{'短评内容': '整体不错，江景房有点点吵！', '短评打分': 5}
{'短评内容': '早餐好。前台服务好', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '早餐很好。卫生好', '短评打分': 5}
{'短评内容': '前台不会主动提示询问客人是否开车到店，不动主动告知客户可以免费停车。大家入住一定要主动要停车票，不然到时收停车票的服务员会说：不是我当班，我不知道，我们换班了！然后不理你了！', '短评打分': 5}
{'短评内容': '可以可以可', '短评打分': 5}
{'短评内容': '挺好的 服务态度特别的好 房间观景很好 可一览滨江路 很不错必须好评 谢谢送的点心', '短评打分': 5}
{'短评内容': '环境、房间都很好', '短评打分': 5}
{'短评内容': '不错，第二次入住了', '短评打分': 5}
{'短评内容': '环境不错，位置优越，房间设施完善，值得入住！', '短评打分': 5}
{'短评内容': '环境好，设施设备完善', '短评打分': 5}
{'短评内容': '还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，为什么要这么多字。', '短评打分': 5}
{'短评内容': '晚上大排档吵，白天码头吵，还是朝中庭好。十点早餐结束，九点就没多少菜了……', '短评打分': 4}
{'短评内容': '不错的，还是只有江景房安逸点。庭院视线不怎么好', '短评打分': 5}
{'短评内容': '帮朋友定的，很好', '短评打分': 5}
{'短评内容': '不错的酒店 地理位置好', '短评打分': 5}
{'短评内容': '不错，价格也合理', '短评打分': 5}
{'短评内容': '还可以，较为繁华和便利，江景房景色不错！', '短评打分': 5}
{'短评内容': '环境不错，服务也很好，每次都住，上次发票错了，我过了很久才发现，前台美女态度非常好，给我快递过来，真要点??', '短评打分': 5}
