{'短评内容': '酒店有餐厅和停车场，很方便', '短评打分': 5}
{'短评内容': '周边不太热闹，', '短评打分': 5}
{'短评内容': '还可以，下次再去', '短评打分': 5}
{'短评内容': '好不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '从没住过这么差的酒店', '短评打分': 1}
{'短评内容': '很大的酒店，房间也很大，设施还不错，整体很满意。性价比很高，干净、方便、安全，就在建水县中心，晚上可以逛夜市', '短评打分': 5}
{'短评内容': '非常不错，', '短评打分': 5}
{'短评内容': '非常满意，地点也好找，早晨很丰富，很多新鲜的蔬菜，看着就想吃。', '短评打分': 5}
{'短评内容': '离市区还有点距离 购物不是很方便 早餐也比较简单 不过相对这个价格来说已经超值了 ', '短评打分': 5}
{'短评内容': '商务出差还是比较合适的 建水没有太好的酒店 这个就算最好的了 晚上还没有骚扰电话 不错不错', '短评打分': 5}
{'短评内容': '还好，有点贵！', '短评打分': 3}
{'短评内容': '房间较大，热水充足，备有凉水喝，网速还行，比较干净，停车方便，自助早餐较可口。距离古城有段路，需要开车或打车；靠窗的房间有车流声音，枕头不足。总的来说，比较满意。', '短评打分': 5}
{'短评内容': '硬件很好，性价比很高。虽然离老城区和车站远了点，但建水的出租车便宜。', '短评打分': 5}
