{'短评内容': '房间还蛮大，就是前台态度恶劣', '短评打分': 3}
{'短评内容': '晚上服务员态度较差、连蚊香也没有！半夜被咬醒！无语', '短评打分': 3}
{'短评内容': '物廉价美，在温州这物价高的地方很难了', '短评打分': 3}
{'短评内容': '挺不错的 房间很大 这一点有点出乎我的意料 比我住的其他的99要大很多', '短评打分': 5}
{'短评内容': '可以，很近，还行，价格实惠。赚钱不容易，能省就省', '短评打分': 5}
{'短评内容': '主要是有电脑房比较方便，价格也合适，同事入住，评价不错', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '地里环境还不错前台服务人态度恶劣', '短评打分': 3}
{'短评内容': '房间有窗也挺大。门卡不好用。', '短评打分': 3}
{'短评内容': '房间较小 总体还可以 也就符合这个价位了 但前台服务员素质有待提高 开口张口姓王的 不会说王先生啊', '短评打分': 5}
{'短评内容': '地理位置还不错，在江边环境很优美。休闲旅行还行，不过距动车站比较远。现在价格有上调了。', '短评打分': 5}
{'短评内容': '床非常不舒服,睡觉起来浑身酸软,也很吵,很大气味,不推荐', '短评打分': 1}
{'短评内容': '舒适，温馨', '短评打分': 3}
{'短评内容': '还好吧，楼梯太低，离江心屿，五马街很近，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '酒店环境不错，物有所值', '短评打分': 3}
{'短评内容': '整体还不错，地理位置很好，出门就能看见江心屿，房间也在这类旅馆算大的了，但是就是房间里桌椅很小，布置比较简单显得比较空荡。还有就是我住的那间房的毛巾有点脏', '短评打分': 5}
{'短评内容': '不错~环境 卫生都不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '少了个床头柜，房间简单，卫生有待加强，有小虫。', '短评打分': 3}
{'短评内容': '价格是蛮实惠的，只是一些生活用品要自带，而且也不好找。', '短评打分': 5}
{'短评内容': '主要是价格还可以，楼上的房间宽敞好多，楼下的太小，信号差。\n其他还好，除了被子和床垫有点脏', '短评打分': 5}
{'短评内容': '诶，129的单人电脑房，酒店不错，工作人员态度也不错，可惜的房间没有窗户，而且隔音不太好', '短评打分': 5}
{'短评内容': '还算不不错吧，房子结构类似布丁酒店。就是隔音不太好。', '短评打分': 5}
{'短评内容': '环境不错~就是没窗子~比较封闭~很干净~服务也很好~', '短评打分': 5}
{'短评内容': '环境干净整洁，交通也方便，到火车站和步行街出门就有车坐，还有沿江风光带看，去江心屿也更方便，不错，下次来还住这里', '短评打分': 3}
{'短评内容': '价格还算实惠,不过居然没有有线,电视机形同虚设.前台服务有待提高!', '短评打分': 3}
{'短评内容': '干净卫生，价格不高，在温州属于高性价比的店了，设施也很新。地处环境不错，唯一不足是吃饭不太方便，附近的干净卫生的饭馆不多。', '短评打分': 5}
{'短评内容': '连个梳子都没有，物品也没地方放。房间里没有配备点心，饮料。', '短评打分': 1}
