{'短评内容': '酒店不怎么样，首先进去一股味道，另外我订的是108的，到了之后给我85的房间，厕所没有卫生纸', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '确实很好不错……', '短评打分': 5}
{'短评内容': '像招待所', '短评打分': 3}
{'短评内容': '还不错~', '短评打分': 5}
{'短评内容': '很实惠，卫生也不错，就是因为特价房所以淋浴头是固定在头顶，没办法给宝宝洗澡，有点不方便，其他还可以，电梯比较老了，嘻嘻', '短评打分': 4}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '酒店在扬州老城区，附近有著名的小吃。位置还可以，缺点是不干净，设备也比较简陋，费用不低，性价比不高。', '短评打分': 3}
{'短评内容': '前台服务态度还罢了，，周围饭店小吃也很多，比较方便，，但对设施真是无话可说，我住的五楼，也真是太陈旧了吧，从来没有住过这样的，连个电吹风房间也木有，去前台借的时候也木有了，我也是无话可说。。。', '短评打分': 4}
{'短评内容': '说是含餐 到前台说没有早餐 估计已经装修好几年了 打扫不是很干净 睡觉翻个身床还响 隔音效果不错 睡着安静 前台服务不错 手机落前台 帮忙联系家人 希望硬件能改进下', '短评打分': 3}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '还不错，交通也比较方便，位置很好', '短评打分': 5}
{'短评内容': '交通吃饭还是很方便，就是晚上房间有蚊子', '短评打分': 3}
