{'短评内容': '多次入住这里了，感觉真的很好！', '短评打分': 5}
{'短评内容': '几次入住这里了，感觉真的很好！', '短评打分': 5}
{'短评内容': '酒店离市中心远些，不大方便。房间很大，环境还可以，但是新装修味道有点重，一瓶矿泉水都没有，吹风机是一条走廊一个，洗完头，还要到走廊里去吹风。。。从房门塞进来的小卡片也不少。。。', '短评打分': 2}
{'短评内容': '百度地图 携程都是七天连锁，实际上已经不是七天连锁了 店名叫盛崴酒店。酒店就那样吧，100多块别指望有多好，可以洗热水澡，牙刷等没有放到卫生间，可以想象洗手台太简陋了。', '短评打分': 3}
{'短评内容': '改名了，不过房间还不错，位置也好', '短评打分': 5}
{'短评内容': '价格好 ，房间够大。早餐不错。服务好。', '短评打分': 5}
{'短评内容': '已经没这家店了 携程没有及时更新 不过携程客服还是帮忙解决了 顺利入住新酒店 希望以后别再出这种错了.', '短评打分': 4}
{'短评内容': '很不错呢！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '酒店在装修，难怪这么便宜。屋里的卫生还不错。', '短评打分': 4}
{'短评内容': '还可以......', '短评打分': 3}
{'短评内容': '好评！服务很周到，价格很实惠！', '短评打分': 5}
{'短评内容': '房间很大，干净整洁，服务好，周边交通方便', '短评打分': 5}
{'短评内容': '房间很大，干净整洁，服务好，周边交通方便', '短评打分': 5}
