{'短评内容': '体面', '短评打分': 5}
{'短评内容': '还可以，地段比较好', '短评打分': 5}
{'短评内容': '经常住，南屏这出行还是很方便的，最主要的附近吃饭的地方很多，对面华发商都也很繁华，', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '环境不错，已经住过好几次了', '短评打分': 4}
{'短评内容': '图打他热啊DJ惹急了可热DLP得瑟', '短评打分': 5}
{'短评内容': '每次去都住这里，环境好，有家的感觉，工作人员热情负责', '短评打分': 5}
{'短评内容': '房间很不错  位置很好找', '短评打分': 5}
{'短评内容': '尼玛晚上那KTV声音吵的就是震天，特别是206房间', '短评打分': 2}
{'短评内容': '服务很贴心！很愉快的旅行！', '短评打分': 5}
{'短评内容': '哎问我为什么不去的时候就想起', '短评打分': 3}
{'短评内容': '房间有烟味，换了一间还是那样！只能说价格便宜。其他谈不上好', '短评打分': 3}
{'短评内容': '没车位。。。。。', '短评打分': 5}
{'短评内容': '這個价位算可以的啦，住了几次了。', '短评打分': 3}
