{'短评内容': '外部环境差了些，房间设施陈旧', '短评打分': 5}
{'短评内容': '脏乱差到几点', '短评打分': 1}
{'短评内容': '一般，整体一般吃住方便。停车也方便。我记得入住的时候我是预付款的，而酒店和携程没有签订预付款的什么协议，最后酒店和携程把我晾在一边将近1个多小时后才算解决了问题，揪心啊等了将近1个多小时，我在寒风中凛冽这。', '短评打分': 3}
{'短评内容': '酒店还可以。比较老。设施也比较久。就是空间挺大的', '短评打分': 3}
{'短评内容': '房间还可以！', '短评打分': 5}
{'短评内容': '有一股霉霉霉霉的味道，很难受，没有图片上的好，住了两天实在受不了，要换地方了，只能差评了，真是有待 改善~~', '短评打分': 1}
{'短评内容': '垃圾酒店、住了后悔、服务差的一B、尤其是那个陆经理。开的发票网上认证还无法通过。', '短评打分': 1}
{'短评内容': '酒店比较老，卫生条件尚可', '短评打分': 4}
{'短评内容': '酒店简直太棒了。房间内的地毯的是霉的，整个房间一股霉味。屋内卫生间马桶居然无法冲水，无一张卫生纸。房间内没有水杯，没有水壶，没有水提供。床单是破的，千仓百孔，还带有血迹。真的不明白，携程连这样的酒店也会推荐入住，真的太差劲了。', '短评打分': 1}
{'短评内容': '太久了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '房间够大。卫生不好。设施陈旧', '短评打分': 3}
{'短评内容': '价格偏宜，单位加班偶尔住宿还行', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '就在家附近，位置很好，房间非常大，但是卫生一般，走廊都没有灯', '短评打分': 4}
{'短评内容': '总的来说一般！普通。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '卫生好，前台办理手续速度超慢，其他还可以', '短评打分': 3}
{'短评内容': '房间大，装修好，干净卫生，价格合理', '短评打分': 3}
{'短评内容': '因为差，所以入住率感觉很低，很次的一家酒店。', '短评打分': 1}
{'短评内容': '酒店环境很好，住的也舒服，如能多点优惠就更好了。', '短评打分': 3}
{'短评内容': '海福瑞环境还不错,酒店的本帮菜比较地道', '短评打分': 3}
{'短评内容': '酒店位置一般，住的是大床间，屋里的面积很大，蛮舒服的，早餐一般，没有什么吃的\n停车场不错，免费停车呵呵', '短评打分': 5}
{'短评内容': '早就预订却到酒店时木订房，有给升级入住还可', '短评打分': 3}
{'短评内容': '性价比不高，和一般的商务酒店差不多，住客少，早餐差', '短评打分': 1}
{'短评内容': '一般，……………………………………………………………………………………………………………………', '短评打分': 1}
