{'短评内容': '第二次再去了，很喜欢', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '房间不错啊', '短评打分': 5}
{'短评内容': '环境不错，长期这边出差入住', '短评打分': 5}
{'短评内容': '酒店位置，环境都不错，适合适合', '短评打分': 4}
{'短评内容': '很好很好！！！上档次！！！！！好好好！！！', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '酒店还行，感觉比大多数地方都好，还便宜', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '服务好，环境好，宾至如归！', '短评打分': 5}
{'短评内容': '环境好，服务也很棒，有宾至如归的感觉！', '短评打分': 5}
{'短评内容': '酒店有点老旧，服务还行吧，性价比还算不错！', '短评打分': 3}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通便捷，住着舒适。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '酒店还行，就是吃饭不方便', '短评打分': 5}
{'短评内容': '  入住快捷方便', '短评打分': 3}
{'短评内容': '很好的酒店，我住的时候配套的设施少。价格低。到高速出入口近。吃饭往市区方向1-2km有许多店', '短评打分': 5}
{'短评内容': '酒店各方面都还不错，性价比高，就是写字电脑桌没有灯光，不是很习惯，电梯有趣点慢。', '短评打分': 5}
{'短评内容': '酒店还可以，服务比较热情。交通不是太方便，旁边过早的比较多。', '短评打分': 3}
{'短评内容': '有幸入住贵酒店（4月21-26日）1010房间。短短六天然我们感受到热情、温馨和人性化的服务，酒店硬件设施好，服务人员人文文化体现得好（尤其每天整理房间后的温馨提示纸条及周到的服务，让我们住客非常感动。）以后有机会到宜昌来，一定首选民生酒店入住！\n\n', '短评打分': 5}
{'短评内容': '特别感谢13楼服务员闫钥，我那天有带电脑，第2天回来发现旁边放了盆先人掌（对电脑辐射能降低点吧）还有温馨留言，特别感谢能如此周到为客人考虑，十分感谢，因为走的匆忙没有时间向酒店反应表示感谢，希望借此让酒店给予表扬', '短评打分': 5}
{'短评内容': '条件好，价格可以', '短评打分': 3}
{'短评内容': '房间还不错，水量特大', '短评打分': 3}
{'短评内容': '很不错的酒店，干净舒适，就是房间设施少点，四星标准的酒店，床头纸巾都没有，小酒吧也没有，但总体还好啦', '短评打分': 5}
{'短评内容': '这次再入驻发觉他们早餐有进步了，不像之前.....。加半颗星，只是很奇怪的是，这么大的酒店竟然没有自己的信封。床很舒服就是隔音差了些，附近用餐不太方便。', '短评打分': 5}
{'短评内容': '新的酒店价格还比较适中，离我办事的地方也很近。', '短评打分': 5}
{'短评内容': '新建的酒店，还不错，只是周边配套太少了.可以推荐', '短评打分': 5}
{'短评内容': '李祁征1407', '短评打分': 3}
{'短评内容': '蛮好的！就是地下停车场的车位设计稍差，似乎不太符合四星标准，其它不错！', '短评打分': 5}
{'短评内容': '不错，但是床头没有餐巾纸，室内声控灯还是很有新意的', '短评打分': 5}
{'短评内容': '不错，很干净，很舒适，这价格能享受到4.5星的环境设施，超值！', '短评打分': 5}
{'短评内容': '酒店比较新啊 价格还可以啊 就是早餐有待提高 要符合酒店设施档次啊', '短评打分': 5}
{'短评内容': '环境挺好下次选择继续住这', '短评打分': 3}
{'短评内容': '酒店还没怎么走上正轨，估计才开业吧！环境和卫生还不错，服务各项导引牌还没跟上整体不错下次还会住', '短评打分': 5}
{'短评内容': '新开业，条件不错，服务好，在宜昌城区难得的好住处。希望加强室内的一些服务指导等服务性的东西', '短评打分': 5}
{'短评内容': '酒店位置不错，下高速就是，环境卫生都不错，早餐也还可以呵呵', '短评打分': 5}
{'短评内容': '酒店还不错，标准间比较大，单人间小一点，环境还可以，还有送早餐', '短评打分': 5}
{'短评内容': '此行最超值的酒店。四星标准。此行最超值的酒店。四星标准。此行最超值的酒店。四星标准。', '短评打分': 5}
{'短评内容': '酒店干净舒适，看起来气派，对客人服务态度好', '短评打分': 5}
{'短评内容': '新开张的，住的舒服！下次来宜昌还是住这里！', '短评打分': 5}
{'短评内容': '民生酒店非常舒适价格适中下次还住', '短评打分': 3}
{'短评内容': '较好', '短评打分': 3}
{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '8月1号才开业，前台服务质量太差，当天入住在网上预定了，在预定时间内去酒店办理入住手续，尽然说没有我的订单，耽误半小时后才看到我下的订单\n房间无服务指南手册\n网上入住结账现在现在才解决\n我不会推荐我的朋友来入住这家酒店', '短评打分': 1}
