{'短评内容': '房间很一般！不过房间挺大！设备陈旧', '短评打分': 5}
{'短评内容': '干净舒适，重点是很安静', '短评打分': 5}
{'短评内容': '整体来说还是不错', '短评打分': 4}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '非常好！房间设施齐全！隔音效果太好了！', '短评打分': 5}
{'短评内容': '干净卫生 服务周到挺好的', '短评打分': 5}
{'短评内容': '早餐一般的', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间里很干净。', '短评打分': 5}
{'短评内容': '环境卫生好，服务态度好，城市面貌新，餐饮可味好，房间提示明显干净明亮，廊坊市容市貌变化大，日新月异风貌新。', '短评打分': 5}
{'短评内容': '酒店环境设施都不错，就是隔音差了点，离火车站很近。', '短评打分': 5}
{'短评内容': 'OK了', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '房间挺好，部分有些不到位', '短评打分': 4}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '非常不错????????', '短评打分': 5}
