{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '性价比还是比较高的', '短评打分': 3}
{'短评内容': '酒店设施太陈旧了，霉味', '短评打分': 3}
{'短评内容': '一般般，与房价不成正比', '短评打分': 2}
{'短评内容': '替家人预定的，还不错，感觉挺满意的！算是南城县最好的酒店之一了，交通便利，离高速入口也比较近，还有就是早餐也还行。', '短评打分': 4}
{'短评内容': '没话说', '短评打分': 3}
{'短评内容': '在南城算是不錯的酒店，早餐很好，停车方便，打掃的阿姨很好，退房時漏拿了行李能及時通知，谢谢，房間設备有点旧了，改进一下会更好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 1}
{'短评内容': '标榜四星酒店服务和卫生不如普通快捷酒店，酒店大堂弥漫着一股烟味，前台服务态度超级差，办理入住和退房都是黑面神附体，早餐唯一米粉还可以，选择品种极少，如果有其他选择强烈不推荐次酒店', '短评打分': 1}
{'短评内容': '很不好，太失望了', '短评打分': 1}
{'短评内容': '一般性', '短评打分': 4}
{'短评内容': '酒店位置容易找 因为地方小 晚一点周围都没饭吃了 酒店有停车场  房间面积很大 舒服 缺点是 早餐差 毛巾陈旧 电梯里经常有人抽烟  而最大问题是 房间里地毯太旧了 味道很大 像是几个脚臭的人一起脱鞋 太难受了 通宵散不去', '短评打分': 4}
{'短评内容': '服务太差，早餐券也没给', '短评打分': 4}
{'短评内容': '房间很大 性价比很高', '短评打分': 4}
{'短评内容': '整体还可以，不过就是没有电脑，还有吹风机坏的，还行。', '短评打分': 4}
{'短评内容': '总体还不错，就是电源插座太少了，建议增加。', '短评打分': 5}
{'短评内容': '服务还不错·设施也算蛮新·就是 布局简单了点', '短评打分': 5}
