{'短评内容': '房间很不错  靠海边最近了   出门就是 景区', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '房间很不错，虽然我们去的很晚 大约是在夜里一点钟 老板还是很热情的接待了我们!  给我们介绍了当地的吃喝玩乐,因为是淡季老板给我们免费升级了海景房，躺在床上就可以看到日出的。推荐啦', '短评打分': 5}
{'短评内容': '房间很好，帮我升级了海景房，非常感谢。。。', '短评打分': 5}
{'短评内容': '房间很好，很不错的，很干净整洁服务态度也很棒    冲这个服务也要给个好评   推荐', '短评打分': 5}
{'短评内容': '服务不错，值得推荐入住。', '短评打分': 5}
{'短评内容': '海景很漂亮！~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 3}
{'短评内容': '老板比较热情，周围酒店多，有人带路，离海边比较近，为生条件还可以吧。就是感觉价格有点小贵。', '短评打分': 3}
{'短评内容': '不错的选择！下次还会在来的。·············', '短评打分': 3}
{'短评内容': '好啊，   和名字一样啊   好啊', '短评打分': 5}
{'短评内容': '不错的选择！海景漂亮，看日出效果蛮好滴。赞一个。', '短评打分': 3}
{'短评内容': '老板人非常好 一下车就来接送 而且离海边超级近3分钟就到 超级棒', '短评打分': 5}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': ' 乘坐33路的时候到那里要按铃，不然不停，当然坐到底站也可以到。老板很热情，给她电话还安排人接你。房间很大，在山上。没有定海景房，不过景色还是可以的。出门下山几分钟就是大鲨湾。房间设施比较齐全。空调，热水，电视，烧水壶都有。床单等是素色花纹的，很干，没有想象中靠海的湿气。早晚的时候感觉特别好。觉得环境真是可以。\n', '短评打分': 5}
{'短评内容': '酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  ', '短评打分': 5}
{'短评内容': '很好，房间很大，客服很满意，靠近海边，很方便，到了还有接站，总之很经济很舒服，住连岛边上很实际的选择。', '短评打分': 5}
{'短评内容': '房间宽敞明亮 住的特价房比想象中好很多 性价比很高 老板很热心 帮助协调解决问题。下次我还会入住。', '短评打分': 5}
{'短评内容': '卫生条件不是太好！配套设施不全。服务还好', '短评打分': 1}
{'短评内容': '酒店不错，记得千万别和路边的拉客的走，这里比农家要好还便宜', '短评打分': 3}
{'短评内容': '酒店不错  值得下次入住  很好 推荐  很干净  老板也不错', '短评打分': 5}
{'短评内容': '条件还可以，老板态度很好.................', '短评打分': 5}
{'短评内容': '老板很热心，打了电话就来接了我们，人多还分了两次来接。。。有什么需要店家也会努力满意。下次有机会就去这家了。。。', '短评打分': 5}
{'短评内容': '老板很热情，特别热情，谢谢你们，下次还会选你们家', '短评打分': 5}
{'短评内容': '房间大，整洁，采光好员工的服务也可以，在服务质量上要再下功夫', '短评打分': 5}
{'短评内容': '嗯，这家酒店很不错的！服务很好，环境也很好，设施还可以。价格很实惠，楼道装修下会更好，档次也会提高不少。来连岛度假区的朋友可以优先选择爱情海假日中心，很不错的一家酒店、、、、', '短评打分': 5}
{'短评内容': '离浴场很近，去海边玩很方便，老板也很热情。房间比较大，但是水很细，洗澡太麻烦。希望下次能把卫生和水在提高一下，应该更能吸引客人入住的。', '短评打分': 5}
{'短评内容': '酒店空间挺大，很装修有点旧，离海边很近；酒店管理提升的空间还很大。', '短评打分': 5}
{'短评内容': '房间很大、比较宽敞，服务也很是善解人意，还是很满意的', '短评打分': 5}
{'短评内容': '一如既往的好 干净 卫生 坏境不错  价格也合适。装修还可以。只是出入不方便（没开车去）。总的来说不错。', '短评打分': 5}
{'短评内容': '  居住环境很安静，视野开阔。房间很干净，出行到海边很方便。这个酒店在当地来说还算不错。就是楼道有点垃圾。服务员打扫完房间应该尽快把楼道上的垃圾清除下。总体感觉还算不错。下次还来。', '短评打分': 5}
{'短评内容': '老板很热情，还开车接我们进酒店，还带我们去附近的农家吃海鲜，态度好的哇，房间也宽敞的，不过酒店的装饰还应该跟进一下。在度假村算是不错的了。', '短评打分': 5}
{'短评内容': '服务态度差，房间不干净，就是个体承包的小宾馆，热水不热，水流太小，一点海也看不到。周围都是同类型酒店，但是这家价钱偏高还不含早餐，建议预定靠海边近些的。', '短评打分': 1}
{'短评内容': '环境非常差！！！！！！！！！！！没有热水洗澡和前台反应不解决就算了居然还要打人！！！！！！！！！！！！！！！！！服务态度很差很恶劣！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '非常舒适的一家酒店  设施还可以  哦那个题感觉还是很不错的  距离海滨浴场还是很近的 入住有车接送  推荐', '短评打分': 5}
{'短评内容': '房间很大，很清洁，风景也很美！老板人特热情，下次还会住的了。', '短评打分': 3}
{'短评内容': '老板态度很好，总体很满意。房间很宽敞，设施也还可以，感觉不错。推荐一下~', '短评打分': 5}
{'短评内容': '服务很好，环境很好。这个价格住这样的房间性价比很高！推荐入住！', '短评打分': 5}
{'短评内容': '酒店非常好，服务很好，环境很好，让我想不到的还有接送！下次还来入住。顶一下', '短评打分': 5}
{'短评内容': '老板人不错,老板助理不好,房间挺大的,对这个价来说不错了。', '短评打分': 3}
{'短评内容': '非常好的酒店，一连住五天，完全不想走。推荐大家到这里来住，这酒店宽带也非常快啊！', '短评打分': 5}
{'短评内容': '相对于旅游地点和价位来说，还是值得推荐的。\n空气好，安静，还能俯瞰沙滩。\n寻找高价位、像城市那种高档非常住宿条件的，建议再考虑下。', '短评打分': 5}
{'短评内容': '相对于位置来说价格比较便宜\n可以看到日出\n去海边很方便\n推荐一个', '短评打分': 5}
{'短评内容': '海边的住宿而言，价位很低，不追求啥五星级啥的。\n老板很实在，印象很不错。', '短评打分': 5}
{'短评内容': '以前就来过，很不错地方还会推荐别人来 推荐！\n', '短评打分': 5}
{'短评内容': '房间卫生条件不错  在山顶上 从住房里面能看到后面的海冰浴场\n推荐一个', '短评打分': 5}
{'短评内容': '预定后，直接电话联系了老板，态度很不错，赞一个。。。\n选了能看到海的房子。感觉不错，值得推荐，比旁边那些住的地方好多了。\n', '短评打分': 5}
{'短评内容': '环境特别差，什么海景房，骗人的！到了地方再定房间还能便宜100多呢！想去那住的朋友们不能上当啊！', '短评打分': 1}
{'短评内容': '  老板人很热情  有免费的车接送   服务周到     房间很干净    环境太好了    值得推荐！  ', '短评打分': 5}
{'短评内容': '  老板服务很热情，房间比较大能看到海，早上可以在房里观看日出，价格也实惠，是去海边游玩较佳的住宿选择  推荐！', '短评打分': 5}
{'短评内容': '没有服务！\n相当不卫生！\n附近吃饭相当贵，宰人没商量。\nps，没有网线！', '短评打分': 1}
