{'短评内容': '还行吧！！', '短评打分': 4}
{'短评内容': '酒店价格358一晚 携程价格379一晚 也是醉了 。酒店还行 在九龙斜对面。房间较小', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '有早餐，住宿条件挺好', '短评打分': 5}
{'短评内容': '旅游去临时订的，还行，地理位置好，停车不是很方便，在类似北京西单或者动批的地方的某座商场里。周边什么都有～每天都有塞门缝小卡片的', '短评打分': 4}
{'短评内容': '服务态度不是很好，但购物方便', '短评打分': 4}
{'短评内容': '只能说性价比不错，还有我明明入住了酒店，携程还给我发短信说酒店查不到我的入住信息。', '短评打分': 4}
{'短评内容': '哈哈哈还可以', '短评打分': 5}
{'短评内容': '环境OK Wi-Fi信号不稳定', '短评打分': 5}
{'短评内容': '方便', '短评打分': 3}
{'短评内容': '就是一个脏乱差     因为我们的押金单找不到了  又着急退房赶火车  就请前台那个女的帮帮忙   但是她故意刁难我们不给退  耽误我们赶火车   真的想暴粗口   我想说 你也要出门的 予人方便就是予己方便', '短评打分': 3}
{'短评内容': '每次来都住这家，环境好，习惯了', '短评打分': 5}
{'短评内容': '叫搞下卫生竟然连床单什么的都不换，就整理了一下，头天的茶水杯子照样放桌子上，空调遥控器竟然在被子里面，我也是醉了.....', '短评打分': 3}
{'短评内容': '每次都住这里，真的很方便，购物、美食应有尽有！酒店总体还可以，价格合理，卫生条件好，交通便捷，值得收藏。早餐味道也不错！', '短评打分': 5}
{'短评内容': '酒店已经没有刚开始营业那年的和蔼可亲了；\n前台小妹的迎宾态度就首先让人难以接受；我自带无线路由。想叫人帮忙都不行‘无线不用密码的；网线插上就能用’；老实话网络我自己可能比你要懂些\n中午用餐；宾馆提供的送餐电话没有人接的，前台说的那个餐厅不是酒店自营的。不是酒店自营也该能打通呀！询问前台妹妹。比较不耐烦的告诉我用餐自己到四楼；不会提供送餐服务的。我后来自己去餐厅点餐叫人送上房间了、\n再说客房、房间制', '短评打分': 1}
{'短评内容': '住的还不错，地处中心死，逛街方便。', '短评打分': 3}
{'短评内容': '酒店位置较好，房间也还行。但前台完全不具备专业素养，好吧，普通素奍也不具备，取回寄存物品时超级不耐烦，有见过用大拇指示意客人把行李箱快点从柜台上拿走的么？', '短评打分': 1}
{'短评内容': '房间还算干净，整洁 也不吵 我们住的家庭房有两电视机 还算不错哦', '短评打分': 5}
{'短评内容': '这家酒店一般,上网是无线的,速度很慢.房间环境一般,下次应该不再住了.', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
