{'短评内容': '不错，性价比很高，值得推荐', '短评打分': 5}
{'短评内容': '自助早餐东西很好吃，也很多。服务也不错，整体感觉都挺好，推荐', '短评打分': 5}
{'短评内容': '很好，很不错', '短评打分': 5}
{'短评内容': '早点不错，酒店位置很好，有停车场', '短评打分': 5}
{'短评内容': '一般，不咋地', '短评打分': 3}
{'短评内容': '早餐超级无敌棒，另外，交通便利，离柳巷也超近已经来了好多次了，灰常值得拥有，计划以后每次来就到这了……', '短评打分': 5}
{'短评内容': '环境特别好 干净 还有赠送的矿泉水 服务态度也很好 在网上预订很快', '短评打分': 5}
{'短评内容': '环境特别好 服务到位 还有矿泉水 床也很软 很棒', '短评打分': 5}
{'短评内容': '很不错，预定的很快，很喜欢，很不错的的购物体验', '短评打分': 5}
{'短评内容': '房间不错，大，干净整洁。', '短评打分': 5}
{'短评内容': '房间不错，环境挺好的，离柳巷特别近，逛街也方便', '短评打分': 5}
{'短评内容': '很不错，住了人多次了', '短评打分': 5}
{'短评内容': '处于商业圈 方便', '短评打分': 4}
{'短评内容': '还不错！性价比很高！', '短评打分': 5}
{'短评内容': '房间干净整洁，位置明显容易找，离柳巷很近，大概走十多分钟，前台人员很热心，本以为两点后才能入住，结果十一点多到也直接入住了，很满意', '短评打分': 5}
{'短评内容': '还不错，住了几次，一分钱一分货！', '短评打分': 4}
{'短评内容': '隔音不好，设施一般，环境一般', '短评打分': 2}
{'短评内容': '3年前住过几次，出脚方便', '短评打分': 3}
{'短评内容': '无线网使用太麻烦，房间有点老旧，性价比还可以', '短评打分': 3}
{'短评内容': '太棒了 紧邻柳巷商业区 交通方便 附近有各种饭店  酒店服务也好', '短评打分': 3}
{'短评内容': '不错，挺好的。。。。。', '短评打分': 3}
{'短评内容': '墙皮有掉，还有室内光线不是很好。', '短评打分': 4}
{'短评内容': '除了床有点小之外，整体都不错，市中心，出行和吃饭都很方便，早餐没别人评论的那么不堪。至少别的莫泰也都这样，不怎么好吃也不难吃。', '短评打分': 5}
{'短评内容': '环境挺好的，周边吃货很多，但位置不是很理想，在一个小巷子里面，不太好找。', '短评打分': 5}
{'短评内容': '地点不错，挺热闹。门口有停车的地方，免费的哦，适合自驾的朋友。', '短评打分': 5}
{'短评内容': '酒店环境还不错，服务也还行，希望越来做的越好！', '短评打分': 5}
{'短评内容': '有点老旧，整体效果一般。没有什么东西可买的，主要是没有便利店之类的，想买东西不方便。', '短评打分': 5}
{'短评内容': '还可以吧，就是大床房没有阳面的，不爽。有点老久了。。。阴面的房间不见太阳不爽。整体还行', '短评打分': 5}
{'短评内容': '房间陈设很差，水龙头都是坏的，床睡的难受、床垫旧的不能再旧了，早餐特难吃。这家莫泰是我住过的最差的一家，还这么贵，太不值了', '短评打分': 1}
{'短评内容': '已入住、环境可以，交通方便', '短评打分': 3}
{'短评内容': '定的标间，床比其它快捷酒店都小，墙壁都是脚印，显的挺脏，入住当天，进了房间感觉挺闷热，和前台联系，问问空调能否温度调低些，回答说是中央空调，是统一调控的就算，最后来一句“我也感觉很热呢”，这态度让人无语。总体感觉很一般，下次不会再入住。', '短评打分': 1}
{'短评内容': '第一次住莫泰，很不好。刷牙的口杯水渍很多，不干净，没法用。沐浴间放的沐浴露和洗发水都是空瓶，估计是之前的客人用完了，房间的隔音效果也很不好啊，不再住莫泰了。', '短评打分': 3}
{'短评内容': '还不错呢    我们住了三晚上，第一晚上的房间貌似是特价房 。。。第二天和第三天换了房间还好，，，服务还不错哈。', '短评打分': 5}
{'短评内容': '第二次入住，酒店很干净，房间位置很安静，很好', '短评打分': 5}
{'短评内容': '除了厕所一般以外（经常堵），其他的有温馨有时尚，还比较可爱。值得旅游居住。', '短评打分': 5}
{'短评内容': '不错   地方难找点   箱子里   离机场大巴的起点站很近', '短评打分': 5}
{'短评内容': '在一个小巷里  没想象中的难找   不错  干净  就是网速点慢     ', '短评打分': 5}
{'短评内容': '到太原的时间太晚，订了个火车站附近的莫泰，23点多入住，要求中午必须退房，就这点不好，现在大多数酒店都14点退房。。\n由于买的是晚上10点的火车票，加了半天房费，也只能允许住到下午6点，大冬天的还得在火车站站三四个小时，sigh~\n总归来说，整体环境还是干净、安静。', '短评打分': 5}
{'短评内容': '还行，早餐不错，房间挺干净，就是被子有点味道。。', '短评打分': 5}
{'短评内容': '住过几次，房间不错卫生，大小和性价比还可以，就是新来的不太好找', '短评打分': 5}
{'短评内容': '第二次住了。没什么太大的问题。早餐可以再好点。', '短评打分': 5}
{'短评内容': '地理位置还可以，房间挺干净的，就是早上楼道里的声音太大，早餐非常一般', '短评打分': 5}
{'短评内容': '基本还行，就是，没别的莫泰好点，大厅还行', '短评打分': 5}
{'短评内容': '说是地暖其实没暖气位置不错服务过的去', '短评打分': 3}
{'短评内容': '还不错 位置比较好 不过店里会员卡18元 优惠30元 所以我订贵了..', '短评打分': 5}
{'短评内容': '很不错，推荐。清真的酒店，一楼是饭店，稍微有点脏。', '短评打分': 5}
{'短评内容': '房间还可以，性价比较高。就是吃饭不能使用信用卡，也不能在总台记账，必须现金结账，很不方便。建议改进！', '短评打分': 5}
{'短评内容': '住宿条件不错，地理位置很好，我跟老公每天晚上出去溜达，都很方便，还可以买到水果，很棒，服务态度也很好，但是前几天去的时候天气很冷，不给开空调，加被子也没有。', '短评打分': 5}
{'短评内容': '离商业区比较近,价格基本合理,还有停车位,值得推荐', '短评打分': 5}
