{'descr': '挺好的', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '虽然还没去，但是充满期待，', 'star': 5}
{'descr': '感觉不错', 'star': 5}
{'descr': '酒店设备太老了 卫生一般 早餐之前看了点评 确实太差 早知道就订不带早的了 可以便宜60', 'star': 1}
{'descr': '酒店位置很好，里面一般，空间布置很不合理，早餐很垃圾', 'star': 3}
{'descr': '房间设施不错，但是估计是消毒水得味道吧特别大……', 'star': 5}
{'descr': '房间有点老，但是出差差不多了', 'star': 3}
{'descr': '价格便宜，位置不错，干净', 'star': 5}
{'descr': '价格便宜，位置不错，干净', 'star': 5}
{'descr': '房间内地毯很脏，窗户外侧玻璃很多灰尘，房间内的电脑竟然要买网卡才能上网', 'star': 1}
{'descr': '该酒店位置比较好，并且房间设施新也有创意。', 'star': 5}
{'descr': '很不错的酒店，有特色，价格合理，市中心，很喜欢', 'star': 5}
{'descr': '交通方便，房间非常卫生，内部设施也比较完善，下次还会去。', 'star': 5}
{'descr': '整体环境还不错，空间稍微相对稍微小点，但是绝对够住', 'star': 5}
{'descr': '网线不行', 'star': 3}
{'descr': '下江南酒店的房间环境不错。就是里面的设施没有网上早餐也一般的', 'star': 5}
{'descr': '硬件不错，价格也不高，就是停车不太方便。推荐！', 'star': 5}
{'descr': '价格合适，环境也不错的，就是餐厅小了些，早餐也还过的去', 'star': 5}
{'descr': '条件一般', 'star': 3}
{'descr': '除价格便宜外，房间空调声音太响了，早饭太差了，房间里面装修味道太重。', 'star': 5}
{'descr': '房间干净，舒适，价格合理，但是空调声音有点大，早饭太简单。', 'star': 5}
{'descr': '地理位置还是不错的，环境也挺好，就是大床房开门进去就差点撞到床了，空间有点小，床头柜也只有一个，浴室环境挺好，如果再换上钢化玻璃门而不是浴帘就更好了，可能是由于旁边正在施工的原因，因此很早就被机器的轰隆声吵醒了，前台的服务人员还是很热情的，包括清洁人员，总之，还是不错的酒店~', 'star': 5}
{'descr': '酒店设施都不错，地理位置也很好，离火车站不是很远，步行可以到南大街。推荐~', 'star': 5}
{'descr': '酒店较新，但是半夜有狗叫，吵的不行！酒店较新，但是半夜有狗叫，吵的不行!酒店较新，但是半夜有狗叫，吵的不行', 'star': 1}
{'descr': '所有的我都很满意，就是大清早后面施工太吵了。', 'star': 5}
