{'descr': '挺好的，醫院附近方便，而且交通發達', 'star': 5}
{'descr': '不錯，挺好的，交通方便，老城區的房子舊點也沒所謂', 'star': 5}
{'descr': '房间干净整洁。', 'star': 5}
{'descr': '可以加床的', 'star': 5}
{'descr': '窗户是假的不透气闷的要命', 'star': 5}
{'descr': '还可以吧', 'star': 5}
{'descr': '设施和环境一般，但是服务不错', 'star': 4}
{'descr': '房间小了点，不过该有的都有。', 'star': 5}
{'descr': '总体来说酒店是很不错的，毕竟价位在这儿了，性价比还是挺高的，酒店前台在我们临走的时候态度特别好，搞不明白了，位置特别好，方便', 'star': 5}
{'descr': '预定房间遇到了小尴尬，总体来说还不错，客服能够很快帮助解决，真的非常感谢。酒店设施较为一般，但是位置很好，出门就是金鹰，地铁站，特别的方便', 'star': 4}
{'descr': '内部设施一般，卫生条件还好，标间房间比较窄，窗户小通风不好。', 'star': 4}
{'descr': '内部设施一般，卫生条件还好，标间房间比较窄，窗户小通风不好。', 'star': 4}
{'descr': '总体一般，不想说什么，', 'star': 3}
{'descr': '酒店环境挺好。服务也周到。', 'star': 5}
{'descr': '离南京妇幼保健院非常近 出门即到 房间比较小 性价比尚可', 'star': 4}
{'descr': '环境和服务还不错，离市妇幼和省中医都很近~', 'star': 5}
{'descr': '位置好，价格合适，挺安静，前台服务也热情，就是无窗点小闷。', 'star': 5}
{'descr': '离南京妇幼保健院很近，拐个弯就到了，这也是选择春常在的主要原因，环境一般吧，睡个觉就行，要就不好也还可以。', 'star': 5}
{'descr': '非常干净整洁，房间布局合理。麻雀虽小，五脏俱全。位置尤其好，出行特别方便。', 'star': 3}
{'descr': '挺好的，，希望有更多更好的优惠', 'star': 3}
{'descr': '还可以，听干净的，有窗户的房间特别少，有点闷的感觉，总体不错。', 'star': 5}
{'descr': '总体来说还可以，但是要注意房间位置，靠KTV的房间比较吵', 'star': 5}
{'descr': '干净舒适，适合经济型旅游人群~~旁边貌似是一个娱乐场所~~不过不怎么吵··隔音稍微有点不好~~~其余还不错~~热水很好~~', 'star': 5}
{'descr': '订了豪华大床房两间，结果只有一间。另一间说是商务大床，那床却只有1米2', 'star': 3}
{'descr': '特价房是有点小，但是很干净舒适，性价比高。。。', 'star': 5}
{'descr': '干净，房间较小，性价比高，交通及其他配套方便', 'star': 5}
{'descr': '便宜 交通方便（上海路地铁出来走走就是 在天主堂对面） 门口隔音不好 里面还行 就是特价房没窗有点闷啦', 'star': 5}
{'descr': '服务态度好，酒店收费也合理。尤其有家庭房很方便。', 'star': 5}
{'descr': '房间不透气。很闷。厕所也有味道。不过还算干净。', 'star': 3}
{'descr': '交通很方便 订的特价房大床的 房间没有窗户但是很干净 里面有网线 房间小小的 床单之类的都很干净 觉得挺好的', 'star': 5}
{'descr': '很不错的酒店，地处闹市，价格又不贵，但就是房间隔音效果不是很好，而且没有窗户，不开排气扇有点闷闷的。卫生间很大，就显得卧室部分太狭小了，不过因为是特价房，这样的环境已经很好了。', 'star': 5}
{'descr': '地点和室内的环境还可以就是楼下夜总会晚上有些吵。', 'star': 5}
{'descr': '环境 设备都不错 服务也很好 就是没窗户 值得住', 'star': 5}
{'descr': '有虫子！！厕所下水管有点异味。不过确实地理位置不错，如果不介意前面2点，可以考虑选择这家酒店', 'star': 1}
{'descr': '住的是商务大床房 房间稍稍小点 其余还好 个人认为还是比较适合情侣住 交通还是比较方便', 'star': 5}
{'descr': '方便逛街，适合情侣游玩住宿。', 'star': 3}
{'descr': '南京住过的少有性价比高的酒店，设施都很齐全，环境也很好', 'star': 5}
{'descr': '春常在的家庭间太小，淋浴龙头质量一般，水忽冷忽热，宾馆地理位置好，性价比高。\n', 'star': 3}
{'descr': '宾馆地点还可以，服务态度也还可以。就是感觉不是很干净。比起如家还是差了些，如果不是特价房，我想是不会住的。', 'star': 5}
{'descr': '不错，市中心交通方面，设施很全，但房间有点小。', 'star': 5}
{'descr': '满好的，99块钱的房间满大的，而且还有电脑可以免费上网。周围吃的也很多，靠近新街口。服务不错', 'star': 5}
{'descr': '房间异味，网络无法使用，隔间太差，隔壁的声音听的清清楚楚', 'star': 1}
