{'短评内容': '不错，离万达近，衣食住行都有了', '短评打分': 5}
{'短评内容': '再发一次，看来要人工发票了', '短评打分': 5}
{'短评内容': '闪住的发票是个问题', '短评打分': 5}
{'短评内容': '连续闪住，发票压力山大', '短评打分': 5}
{'短评内容': '无早餐。房间很不错，对面就是万达广场，就是停车位比较少，但是保安也给安排了', '短评打分': 5}
{'短评内容': '酒店环境不错，值得购买', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '非常不错 什么都很好 下次还会再来', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '服务 环境都不错。 定的大床没了 免费给我升级了 套件  酒店唯一的不足就是WIFI 速度非常差。连邮件都发不了。大大的减分', '短评打分': 5}
{'短评内容': '酒店服务很好，环境很棒，这价位，4星，实惠，餐厅很干净，满意，', '短评打分': 5}
{'短评内容': '一切都好，性价比高。', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '酒店位置非常好', '短评打分': 5}
{'短评内容': '酒店位置非常好', '短评打分': 5}
{'短评内容': '酒店位置非常好', '短评打分': 5}
{'短评内容': '酒店外面和大厅都很漂亮，地理位置不错，出行方便，自助早餐样式挺多。这个酒店来过几次是西安高新区比较出名的老酒店了，大堂挺有特色，前台服务快捷热情，整体装修稍微有些过时，但老酒店差不多都是这样的，总的来说物超所值。会给我外地的朋友推荐的。 ', '短评打分': 5}
{'短评内容': '\n很有个性的酒店, 酒店卫生条件不错，内部和外部环境都很好,淸早还可到对面的遗址公园去走走.周边环境比较好，交通便利，商业也比较发达。 酒店服务很不错，设施也比较完善，住的很舒服，下次还会去住.\n', '短评打分': 5}
{'短评内容': '酒店外面和大厅都很漂亮，地理位置不错，出行方便，打车也挺容易的。自助早餐样式挺多，住的房间比想象中的大的多，床也很大很舒服。服务员都很热情，让人心情愉悦。总体还算满意。', '短评打分': 5}
{'短评内容': '还可以，比想象中的要好得多！前台还挺热情的，我们有咨询附近景点什么的都挺热心的。晚上窗户正对有一个高尔夫球场，风景很美，房间也挺干净，床很软很舒服。总体不错下次来了还考虑住这。', '短评打分': 5}
{'短评内容': '很不错,实际情况比网上的照片还要好 位置不错,离办事地点很近。 给老外夫妇定的,他们很喜欢这种风格。因为他们很喜欢陕西的小吃，这个酒店早餐就有，他们很满意。下次还会入住。', '短评打分': 5}
{'短评内容': '我周三入住的这家酒店，酒店环境还可以，房间装修稍微有点旧，不过不影响住。因为一开始入住的标准间出了一点问题，酒店的服务非常好，给我们免费更换了一个高级的房间，里面还有一个很大的客厅，我非常喜欢，很可惜只住了一晚，下次去西安还会选择的！！！强烈推荐给大家!', '短评打分': 5}
{'短评内容': '酒店位置超赞，在高新区周围环境不错，出门就是街心花园。附近还有个什么唐城墙遗址公园。早上去晨跑不错。对酒店很满意，推荐，年底再去还会再来住。服务员态度很好，有求必应的，早餐不错，还有喜欢的当地小吃，很爽口。', '短评打分': 5}
{'短评内容': '房间干净足够大，附近也有大型商场和超市，还和朋友去了附近的KTV唱歌。服务很好，有什么需要都会尽快得到帮助和解决。房间里的小厨房很方便，给孩子热个奶的，煮个方便面的都非常方便。酒店比较高，我的房间在20层，晚上看到的西安高新的夜景非常迷人。总体入住很愉快。', '短评打分': 5}
{'短评内容': '虽然是公务出行 ，但我不喜欢在外面吃饭，总喜欢自己买点可简单加工的饭自己做着吃。这个酒店带厨房的房间刚好满足我的要求，这在同类酒店是比较少见的。相对带厨房设备的房间这个酒店会比一般酒店房间要大些，尤其寸土寸金的城市，而价格与其他酒店相比却差不多。酒店卫生还不错，出门打车也方便。', '短评打分': 5}
{'短评内容': '这是一家在西安酒店中性价比比较高的，房间足够大，交通又便利。对面就是各类餐饮店和超市，对于商务出差人士相当适合。自助的早餐比较不错，价格还不贵。上次入住的时候不小心丢了充电器，这次住的时候抱着试试看的心态向服务员提及，过了半个小时吧就给我送房间了，很感谢，虽然东西不大，但是真的很感动。感觉这个酒店非常专业。', '短评打分': 5}
{'短评内容': '这个酒店早餐还不错，品种比较齐全，酒店停车方便，服务员都微笑服务，让人感觉很舒服。房间打扫非常及时，常常出去吃过晚饭，回来又干干净净的了。酒店位置距离去办公的地方不是很远，去周边的景点也很方便，下次还会入住\n', '短评打分': 5}
{'短评内容': '感觉是高新区比较不错的一家酒店了。因为公司出差在这，附近的好多家酒店都住过，最后就选择住水晶岛了。早餐不错，西式自助很有特点，还有当地的小吃我比较喜欢吃。交通比较便利的，只是要过条马路，本来在门口没找到车站，门口的行李生看我一直在找什么就问我是不是在找公交车站，然后耐心的给我指了路，这点很贴心。房间很大，干净卫生，服务也到位。以后出差都会选择住这里。', '短评打分': 5}
{'短评内容': '公司的协议酒店， 房间很大，设施比较齐全。我住的房间还能看到周边的小公园，景色非常美。 酒店位置挺便利的，在高新区的黄金地段，离办事的公司很近。附近吃饭购物都很方便，旁边还有跳水馆和高尔夫球场。 早餐非常不错，住了几次了，都没有吃厌。', '短评打分': 5}
{'短评内容': '这次因为出差住的这家酒店，酒店在主干道上但很安静，交通便利，去哪都很方便，有公交车，打车也好打，附近还有超市。酒店的服务人员都很热情，见面就是你好。房间还可以很大，卫生干净，住宿环境很温馨，卫生间还很大。门口有个公园，环境很不错，挺干净，总体感觉非常好。经济实惠，以后还会入住。', '短评打分': 5}
{'短评内容': '酒店的整体比较旧，隔音很差，晚上的噪音极大。', '短评打分': 1}
{'短评内容': '设施和房间都不错，大堂秩序有点乱', '短评打分': 3}
{'短评内容': '酒店比较新，就是在高新区的位置稍微有点偏，开车很方便，周围很安静，适合休息。', '短评打分': 5}
{'短评内容': '酒店暖气比较足，就是设施有点老,希望能早日翻新酒店', '短评打分': 5}
{'短评内容': '二星标准，五星价格', '短评打分': 3}
{'短评内容': '环境很好，还在做活动，价格不贵', '短评打分': 3}
{'短评内容': '酒店很一般，位置比较偏，出来什么吃的都没有，只有在酒店吃了。', '短评打分': 1}
{'短评内容': '金玉其外，败絮其中，名不副实\n\n卫生、服务都很差，酒店房间霉味太重', '短评打分': 1}
{'短评内容': '这是我住过的性价比最差的酒店，房费贵，无早餐，设施也不好，住店期间空调都没有。我用信用卡担保的房间，晚上入住时居然还没有打扫完毕。', '短评打分': 1}
{'短评内容': '预定的是商务双人间（双床），房间小，床窄，一翻身就掉下来了。', '短评打分': 1}
{'短评内容': '整体入住环境还不错，网上价格不含早餐，不方便，性价比不高', '短评打分': 1}
{'短评内容': '就是硬件该维修了，景观还可以，交通也方便', '短评打分': 5}
{'短评内容': '我已入住,环境可以。', '短评打分': 3}
{'短评内容': '交通方便，服务周到，就是会议室太远，外墙在装修，值得推荐。', '短评打分': 5}
{'短评内容': '地方比较偏，周围绿化好，房间卫生不行，早餐需要改善\n性价比不高', '短评打分': 1}
{'短评内容': '环境很好,服务良好。', '短评打分': 3}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评\n优点：位置好，环境好。缺点：酒店房间地毯脏，隔音一般。自助餐一般，有苍蝇飞。', '短评打分': 5}
{'短评内容': '安静，自助餐不错，周边设施不错，下次还会推荐', '短评打分': 5}
{'短评内容': '酒店位置远，卫生打扫不好，灰尘多…', '短评打分': 3}
{'短评内容': '住宿环境差，价格较高，周边比较荒凉，服务态度极为不好，最多也就3星标准，还属于是比较旧的3星。', '短评打分': 1}
{'短评内容': '酒店比较陈旧，房间较大，打车不是很方便。', '短评打分': 5}
{'短评内容': '朋友去住的，反映住得挺舒服的，也很方便！', '短评打分': 5}
{'短评内容': '周边都是些大机关单位，除了在这里开会没办法以外，我想没什么客人回来吧。', '短评打分': 1}
{'短评内容': '真的不值这个价格，不管是硬件还是软件，和同样在西郊的天翼差远了。', '短评打分': 1}
{'短评内容': '感觉酒店很老很旧了，设施的档次都比较低，位置不好周边什么都没有。', '短评打分': 1}
{'短评内容': '周边太偏僻了，没有步行能到的餐厅，电视很小，卫生间下水不畅。', '短评打分': 1}
{'短评内容': '设施较陈旧，位置在高新区非常偏僻，步行十分钟距离内连个吃饭的地方都没有！', '短评打分': 1}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '酒店环境的确不错，就是价格不便宜，尤其是早餐挺贵，但吃的一般。', '短评打分': 5}
{'短评内容': '酒店比较旧,大堂小.综合情况和他的定价相符.', '短评打分': 3}
{'短评内容': '周围环境还可以，挺安静，交通还算便利，基本出门就可打到车，是个开会入住的好地方', '短评打分': 5}
{'短评内容': '酒店内餐饮有点更不上，周边没有可以吃饭的地方，酒店内自助餐菜色性价比不高', '短评打分': 5}
{'短评内容': '为什么大床房都布置在电梯旁边，有点吵！!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '服务还可以，就是设施有点更不上！标间电视机太小，还有浴缸不好，有点脏，设计成淋浴可能会好点', '短评打分': 5}
{'短评内容': '还是不错的，各方面。给各位推荐下，会议更方便。', '短评打分': 5}
{'短评内容': '还不错，推荐下，只是周边吃东西不太方便。', '短评打分': 5}
{'短评内容': '马马虎虎，还算不错的一个酒店，价格还可以', '短评打分': 5}
{'短评内容': '标间床有点小，另外餐饮不方便，其它还值的推荐的。谢谢', '短评打分': 5}
{'短评内容': '还是不错的，只是吃饭很不方便。希望能好起来', '短评打分': 5}
{'短评内容': '房间不错，早餐有点贵。附近也没什么其它餐饮店。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店不错，就是地方太偏了，开会的在这办还差不多，个人住建议 住的中心些', '短评打分': 5}
{'短评内容': '房间非常之大   只是感觉并不温馨 如果去那变办事还是会考虑再次入住', '短评打分': 5}
{'短评内容': '很好，性价比很好高', '短评打分': 3}
{'短评内容': '实在是偏远了一点，估计西安再发展几年位置就好了', '短评打分': 1}
{'短评内容': '卫生间设置一般，洗澡不是很好，其他都还可以。\r\n另外，书桌比较差，腿都放不进去。', '短评打分': 5}
{'短评内容': '房间简陋，硬件设施非常旧，地毯黑乎乎的，卫生间更是破陋！！！\r\n但服务人员真的很热情，服务不错！！！', '短评打分': 1}
{'短评内容': '位置比较偏，所以相对比较便宜！但是打车很方便，酒店门口一直都有的士！', '短评打分': 5}
{'短评内容': '+不错,结账比较慢', '短评打分': 5}
{'短评内容': '位置不错，不吵杂，而且打车比较方便。唯一不太好的地方时卫生间的设计，感觉设计浴缸没有必要，不如换成淋浴房。', '短评打分': 5}
{'短评内容': '环境很好 服务态度不错 早餐有待提高 希望早餐品种能更丰富', '短评打分': 3}
{'短评内容': '条件还可以，位置稍偏，如果在高新区办事的推荐。', '短评打分': 5}
{'短评内容': '酒店还行，性价比可以', '短评打分': 5}
{'短评内容': '感觉很好 房间很大 卫生条件很好 早餐有待加强', '短评打分': 5}
{'短评内容': '地点比较偏，周围啥都没有，空调不制冷，毛巾不是棉的，用的很不舒服，热水龙头和马桶太差了，窗口玻璃脏的一塌糊涂。', '短评打分': 1}
{'短评内容': '这个酒店下次不会再住了。几年前这个酒店刚开业的时候，住过一次，那时酒店前台的服务人员的态度和水平就很差，但房间很大，大约有40平米，住的比较舒服。这么多年，到西安出差，就一直没有再住这个酒店。这次想了想，换换酒店住，就想到这个酒店，估计这么多年过去了，这个酒店的服务应该有改变了。结果是大失所望，服务水平不仅没有提高，反而还下降了，都不是星级水平的服务，就如同有些企业的招待所服务人员的态度；更可气的', '短评打分': 3}
{'短评内容': '下次不会再去住了，服务态度和水平极差。房间标称的是30多平米，其实和如家快捷酒店房间大小差不多。', '短评打分': 3}
{'短评内容': '下次不会再去住了，服务态度和水平极差。房间标称的是30多平米，其实和如家快捷酒店房间大小差不多。', '短评打分': 1}
{'短评内容': '空调制冷很差', '短评打分': 5}
{'短评内容': '没想到离市区这么远，如果不看阿房歌赋请不要住这', '短评打分': 1}
{'短评内容': '提前一天订了酒店，由于飞机延误，到酒店已经夜里2点了，服务员正在打扫房间！我是来的太早了么？', '短评打分': 5}
{'短评内容': '其他都很好，就是那个床，太差了，大床的床垫是2个单人的拼的。太硬了，睡着连弹簧都感觉到了', '短评打分': 5}
{'短评内容': '高新区最里面，晚上特清净', '短评打分': 5}
{'短评内容': ' 还算不错吧~~', '短评打分': 3}
{'短评内容': '挺方便的，很好！', '短评打分': 5}
{'短评内容': '位置不是很好，离高新区中心地带稍远，性价比不算好。\r\n还有，上网速度不稳定，不是很让人满意。', '短评打分': 1}
{'短评内容': '很差！', '短评打分': 3}
{'短评内容': '很差！', '短评打分': 3}
{'短评内容': '服务员基本素质差、业务生疏，餐厅服务跟不上，上菜速度较慢，需要进一步提高服务员的综合素质、培养服务意识。', '短评打分': 1}
{'短评内容': '多次帮同事预订这家酒店，还不错~', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间的卫生和设施方面都很不错,住着很舒适,但就是酒店的位置离市中心稍微有点远,不太方便,其它的都不错.', '短评打分': 3}
{'短评内容': '比几年前差太多了.', '短评打分': 1}
{'短评内容': '性价比综合起来，还算不错的一家酒店', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '虽然感觉与其标注的星级不很相配,但相对于其房价,相对于方便在西高新活动,这里是不错的选择.', '短评打分': 5}
{'短评内容': ' 不错  客户挺满意', '短评打分': 5}
{'短评内容': '设施没有达到4星的要求，房内电视比较小，屋内衣柜门坏了没有修葺。其他不错，尤其是一楼餐厅的厨师做的饭菜和西点很对胃口。', '短评打分': 5}
