{'短评内容': '有待提升卫生状况', '短评打分': 5}
{'短评内容': '空调不暖和，一点都不暖，好差劲，', '短评打分': 2}
{'短评内容': '不推荐住', '短评打分': 1}
{'短评内容': '没有早餐，房子上个世纪的大概，里面设施老旧。跟车站旅馆一个档次', '短评打分': 1}
{'短评内容': '比较小时尚', '短评打分': 5}
{'短评内容': '挺不错的酒店，价格实惠', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间较大，设备齐全，但较旧，总体较好', '短评打分': 3}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '应该不错，帮别人订的，就是不能预付只能到前台付款。', '短评打分': 5}
{'短评内容': '卫生不咋的，', '短评打分': 3}
{'短评内容': '酒店装修比较有特色，就是年数长了后卫生不是很好，装修有点旧了，总体还算过的去！', '短评打分': 4}
{'短评内容': '交通还算方便，比较好找，卫生么一般般，卫生间比较小，洗脸盘超小，牙刷杯子都没地方放', '短评打分': 5}
{'短评内容': '非常不满意的一次住宿。预订了风情大床房，结果给的是时尚大床房，价格相差30块，后来发现，换了房间，说搞错了，外面游玩回来后发现房间的风格还是一样的。打电话前台说是什么名仕房，因为换了前台，也说不清。第二天退房，刚好经理在，顺利的退回了多收的30元。钱是小，但是前台房间搞不清楚，还多收钱，风情房根本不是图片上的那样，那是套房的图片。248的房间，性价比实在不高。总之非常不满意。', '短评打分': 1}
{'短评内容': '比较有特色 交通方便  推荐一个 在桐乡市中心 近沃尔玛', '短评打分': 5}
{'短评内容': '房间感觉不是很干净，但是价格很实惠，买卡更合算', '短评打分': 5}
{'短评内容': '很差，地毯很脏，热水不足，或者干脆没水了，卫生一塌糊涂。', '短评打分': 3}
{'短评内容': '地方挺干净的 不过房间有点小 不足之处在于卫生间没有门 离乌镇半个小时左右 还行', '短评打分': 5}
{'短评内容': '房间的装修 我很喜欢  非常头feel  \n灯光很不错  感觉很好\n不过 房间内毛毯  非常脏 \n希望对地毯有所改进\n', '短评打分': 5}
{'短评内容': '其它都还可以，卫生间还算干净，就地板很脏，鞋子都不敢脱，不舒服。', '短评打分': 1}
{'短评内容': '早餐太差，不过适合逛桐乡时居住。环境设计有新意。', '短评打分': 5}
{'短评内容': '还不错，情趣酒店啦，值得住的是特色房型，房间也很新，推荐。', '短评打分': 5}
{'短评内容': '酒店还不错，前台的服务员很耐心，就是早餐差了点，我们去晚了都没吃的了', '短评打分': 5}
{'短评内容': '酒店还不错，只是好像把我的标间变成特色房了', '短评打分': 3}
{'短评内容': '酒店装修好，有请调，就是靠街，有点吵。', '短评打分': 3}
{'短评内容': ' 已入住一晚 酒店服务稍欠', '短评打分': 3}
{'短评内容': '环境太一般了房间也不怎么卫生\n\n', '短评打分': 3}
{'短评内容': '还可以,设计的蛮有特色的，就是价格在桐乡经济型酒店而言有点高，地段不错。', '短评打分': 5}
