{'短评内容': '性价比还行', '短评打分': 4}
{'短评内容': '帮爸爸和舅舅订的房间，离国际会展中心特别近，店里的服务态度很好，走的时候舅舅把表忘在房间里了，有位赵姓的服务员主动打电话来，并帮忙把手表邮寄了回来，非常感谢，以后有机会到北京还会去这。', '短评打分': 5}
{'短评内容': '差旅', '短评打分': 3}
{'短评内容': '还不错，交通方便，卫生也还可以，窗大， 就是有蚊子', '短评打分': 5}
{'短评内容': '很棒，很干净，下次还会去住', '短评打分': 3}
{'短评内容': '一楼有点阴冷', '短评打分': 5}
{'短评内容': '不多说了，唯一的好处是离国展近，出门过马路就到了。硬件值不了这个价，小，旧，不隔音，脏。。。住了3天，艺龙居然只认一天，返一天现。。。这么大的网站居然干出这事。。。', '短评打分': 3}
{'短评内容': '离国展非常近，近在眼前！', '短评打分': 4}
{'短评内容': '位置好', '短评打分': 3}
{'短评内容': ' 比较干净，但屋子没有窗户', '短评打分': 3}
{'短评内容': '千万别去这里啊 又贵又不好 还小 服务还不热情 空调都不舍得开', '短评打分': 1}
{'短评内容': '酒店距离北京南站很近，交通便利，性交比高， 就是房间有点小，房间有点潮', '短评打分': 5}
{'短评内容': '房间不大，但是设施挺齐全，卫生也不错，住的挺舒适。', '短评打分': 3}
{'短评内容': '服务态度挺热情的，周边交通挺便利，价格挺合理，值得推荐。', '短评打分': 5}
{'短评内容': '位置挺好，交通购物挺方便，服务和设施也不错，价格还实惠，下次还会去住的。', '短评打分': 5}
{'短评内容': '挺好，价格挺实惠的，住的挺划算。', '短评打分': 5}
{'短评内容': '交通很好方便经常实用，卫生不错下次还来住', '短评打分': 3}
{'短评内容': '周边交通还比较便利，附近也有个购物中心，购物也比较方便，服务人员也挺热情的。', '短评打分': 3}
{'短评内容': '房间不大，但是设施挺齐全，服务态度挺好，挺友善的。', '短评打分': 3}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以', '短评打分': 5}
