{'短评内容': '还行', '短评打分': 5}
{'短评内容': '停车免费，位置好找，我们是带着娃娃去住的，住的大床房，床很大，一家人睡觉都还比较宽。周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 4}
{'短评内容': '停车免费，位置好找，我们是带着娃娃去住的，住的大床房，床很大，一家人睡觉都还比较宽。周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 5}
{'短评内容': '还好吧。。。。', '短评打分': 4}
{'短评内容': '房间很好看，前台态度也不错~', '短评打分': 5}
{'短评内容': '还行，就是洗手间要改进', '短评打分': 5}
{'短评内容': '非常好，感觉很不错', '短评打分': 5}
{'短评内容': '挺温馨', '短评打分': 5}
{'短评内容': '环境温馨，干净卫生。', '短评打分': 5}
{'短评内容': '环境温馨，干净卫生。', '短评打分': 5}
{'短评内容': '环境温馨，干净卫生。', '短评打分': 5}
{'短评内容': '环境温馨，干净卫生。', '短评打分': 5}
{'短评内容': '特服肚饿@@了口福饿了特他他他觉得', '短评打分': 5}
{'短评内容': '硬件设施挺好的，不错', '短评打分': 3}
{'短评内容': '床上用品不太干净', '短评打分': 2}
{'短评内容': '继续睡懒觉', '短评打分': 4}
{'短评内容': '一如既往的选择', '短评打分': 4}
