{'短评内容': '还不错，便宜，', '短评打分': 5}
{'短评内容': '环境不错，服务好。有点潮湿', '短评打分': 4}
{'短评内容': '满意，环境不错，价格便宜', '短评打分': 4}
{'短评内容': '还不错   推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺不错的，外面就是吃的', '短评打分': 5}
{'短评内容': '设施好 ，环境干净，位置便利', '短评打分': 5}
{'短评内容': '老板人很好，还出来接的，房间也很漂亮', '短评打分': 5}
{'短评内容': '又来住石敢当，就在曾厝安入口一点点地方，出行很方便，房间环境干净整洁，闹中取静，总体感觉非常好，推荐哦！', '短评打分': 5}
{'短评内容': '位置非常好，很近，曾厝垵走进来100多米就到了，前台还很热情贴心的提前短信告知路线，还帮我免费升级了房间，房间内部环境干净整洁，面积也比较大，很舒适。', '短评打分': 5}
{'短评内容': '地理位置方便，服务员态度非常好。环境舒服。', '短评打分': 5}
{'短评内容': '房间很大很干净，服务很好', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '在曾厝垵算是位置最好找的，房间比较大，床很大，床垫也很舒服，前台特别热情，特别是男前台，很热心。', '短评打分': 5}
{'短评内容': '还不错，就是隔音差点………………………………', '短评打分': 5}
{'短评内容': '很有爱的一间小旅馆,由于火车早到了,早上10点到了,碰上前一位客人提前退房,然后老板娘提前安排了我们入住.地段很好,下了公交车也不用走五分钟就到了.旅馆门口就是那些精品店,小吃店了.无论去厦门大学、白城沙滩、胡里山炮台都非常方便。下次去曾厝垵，一定会再来的。', '短评打分': 5}
{'短评内容': '两个驿站都非常好，非常适合4人行，赞一个，很有宿舍feel哦~~~~', '短评打分': 5}
{'短评内容': ' 酒店还好，就是正好赶上旁边装修有点吵，其他都还好。', '短评打分': 3}
{'短评内容': '位置还好，挺好找的，但是店家没有传说中那种民宿屋热情的感觉，被套一天换一次，但是第二天给我们换的被套上有一大块的血迹，后来才发现的，觉得很恶心，刚好也要退房了，就没有说什么，住了两个晚上其中一个晚上停了下电，总体还是可以的。', '短评打分': 5}
{'短评内容': '酒店很好！装饰很可爱有趣。就位于曾厝垵内，出门很方便。', '短评打分': 5}
{'短评内容': '房间蛮不错的，也蛮划算的，外面有很多逛的地方，离海边也很进，唯一的缺点就是比较吵，不过还好我带了耳塞去的，没有影响到', '短评打分': 5}
{'短评内容': '卫生间设施比较简陋，而且门都关不上。整个房间看起来过于单调，除了床和床头柜以及电视以外根本看不到其他设施了。向前台索要发票还必须提前一天通知，并且要多交15%的税点。', '短评打分': 1}
{'短评内容': '环境还不错啦，不过住了两晚都没人来整理房间的，很奇怪去到酒店看的预订资料显示是“艺龙”订的房', '短评打分': 5}
{'短评内容': '卫生间没有洗发水之类的物品，淋浴的水小到可怜，还时不时的就没水，如果现在是冬天，非被冻死不可！！！', '短评打分': 3}
{'短评内容': '无线比较好。老板比较热情。离环岛路很近。但是设施不怎么好。', '短评打分': 5}
{'短评内容': '这次是三人行，还带了一个老人，不能住得太差。但一般来说，风情和质量是不可兼得的。几经挑选了都市晶精品曾厝垵店，住了两天，的确是一家风情和质量都ok的choose。房间比其他的旅馆、客栈要好不少。\n优点：1、出门过街就是海边，有长长的沿海走廊，晚上出来散步休息真是在好不过了；2、酒店四周分布着许多特色小店。曾厝垵的店铺和鼓浪屿一样，有属于自己的印章和盖章本，别有趣味，街边还有各种大排挡；3、店家非常', '短评打分': 5}
{'短评内容': '还可以了~没有想象中的大，洗澡是要电热水起自己烧的~挺干净的', '短评打分': 5}
{'短评内容': '酒店的交通还算比较便利，机场打车过去大约20多公里，费用RMB60，此外，无论去椰风寨海滩还是去轮渡码头，都不算远。 酒店隐蔽在曾厝垵社的一个小巷子里，旁边是一个类似庙宇还是祠堂的建筑，介意的朋友请谨慎预订。\n夜晚这个地方有点吵，杂七杂八的人很多，前后几家烧烤摊的味道一阵阵的污染着酒店周围的空气，到了半夜，楼下喝醉酒的，吵架的，打情骂俏的什么样的都有，一直到深更半夜都不能得到很好的休息。\n再说说酒', '短评打分': 1}
{'短评内容': '住宿环境很好，挺干净的，床也很大，地理位置也很好，离曾安厝的村口不远。本来想回来之前再住一晚的，可是后来由于在岛上多留了一天所以就没住成了~', '短评打分': 5}
{'短评内容': '已入住，虽然是家庭旅馆，装修、卫生都不错，用品一应俱全。就是拖鞋太给力了，穿上想不精神都不行。', '短评打分': 5}
{'短评内容': '曾厝垵是一个值得去的地方，很喜欢那边的气氛，就是外面可能在修路，路坑坑哇哇的，不太好走，不过总体来说还是蛮喜欢这家酒店的，蛮干净的，就是晚上在楼下上网的时候忽然跳电了，蛮好笑的，嘻嘻，硬件还是可以的~', '短评打分': 5}
{'短评内容': '很温馨的小店.环境不错.去哪也都恨方便..靠近海是件烂漫的事情', '短评打分': 5}
{'短评内容': '很干净，阳台很喜欢', '短评打分': 3}
