{'短评内容': '好！！！！', '短评打分': 5}
{'短评内容': '差到极致的酒店，以后不会入住！', '短评打分': 2}
{'短评内容': '以后不会入住的一家酒店，差到极致', '短评打分': 2}
{'短评内容': '下次去淮安还住这里！', '短评打分': 5}
{'短评内容': '环境很好，值得一住', '短评打分': 3}
{'短评内容': '风景好，适合休闲度假', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '隔音差，不建议住这没窗的单间', '短评打分': 5}
{'短评内容': '朋友来淮帮订的、昨天住楼下朋友不满意、今天调房、今天房在二楼、房间大、有躺椅、房间也整洁、就是房间隔音大差、隔壁房间大喊大叫一夜、朋友一夜未睡好、其他很好。', '短评打分': 5}
{'短评内容': '洒店在钵池湖旁、淮安老四星、设施有点老旧、朋友来淮帮订的、很遗憾房间楼下南靠近大厅、房间很小、没有躺椅、有怪味、很没面子、地毯也脏、第二晚调房间、其他还不错.。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
