{'短评内容': '一般一般一般', '短评打分': 3}
{'短评内容': '早餐太差了，八点半不到去吃早餐，只有油条、麻团、饼，鸡蛋也没有，萝卜干还是从冰柜里拿出来的，特别是餐厅服务员说：200元不到住的酒店，还想吃多好的早餐。', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '房间卫生', '短评打分': 5}
{'短评内容': '房间干净卫生还不错', '短评打分': 5}
{'短评内容': '性价比还行', '短评打分': 4}
{'短评内容': '交通便利！', '短评打分': 5}
{'短评内容': '交通便利！也很舒适', '短评打分': 5}
{'短评内容': '交通便利！', '短评打分': 5}
{'短评内容': '好酒店，出差是很不错的选择', '短评打分': 5}
{'短评内容': '父母住的，相对可以。 离家近，也方便', '短评打分': 5}
{'短评内容': '已经多次入住，性价比超高', '短评打分': 4}
{'短评内容': '这个价位的性价比还可以，推荐出差可以入住。', '短评打分': 3}
{'短评内容': '还不错的酒店，蛮干净的，老板服务也热情', '短评打分': 3}
{'短评内容': '去虹桥二中考试的，两站路，周边交通便利，吃的也很多', '短评打分': 3}
