{'短评内容': '房间宽敞，地毯脏。', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '帮朋友订的酒店，为了离国图近，五星级的价格，招待所的品质，看了大家的图，一进房间我真的觉得自己进了假酒店，阴森简陋，一个女孩都不敢住。至于住宿环境大家看图吧', '短评打分': 2}
{'短评内容': '房间还不错，只是早餐过于简单了', '短评打分': 4}
{'短评内容': '房间很大，很舒服', '短评打分': 5}
{'短评内容': '地铁附近，出行方便，吃东西地方也多', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '再一次入住，推荐', '短评打分': 5}
{'短评内容': '在母校旁边，很怀念学校生活，酒店出行很方便，早餐不怎么样', '短评打分': 4}
{'短评内容': '卫生间和浴室要封闭，不能是开放式的，影响睡眠。', '短评打分': 5}
{'短评内容': '不错，只是卫生间不封闭，让人不适', '短评打分': 5}
{'短评内容': '交通很好服务也周到', '短评打分': 5}
{'短评内容': '很好很好～', '短评打分': 5}
{'短评内容': '一如既往地好～', '短评打分': 5}
{'短评内容': '整体感觉不错，就是浴缸太小了！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': 'The hotel was clean and comfortable quiet, sound insulation effect is good, the service is also very good, Ctrip.', '短评打分': 5}
{'短评内容': '房间干净、整洁，交通方便，希望下次继续入住。', '短评打分': 4}
{'短评内容': '交通便捷，设施齐全，服务很好。', '短评打分': 1}
{'短评内容': '地理位置好,交通方便,服务贴心,闹市中的幽静之地.', '短评打分': 3}
{'短评内容': '很不错的酒店，比较新，装修很不错，住着舒服', '短评打分': 5}
{'短评内容': '没有挂星，价格还挺贵，这次订的588的房，听说门市价1200，相比较来说价格高了。房间还行，床很软，只是电视信号太差，40多个频道吧，只有10个左右相对清楚点。早餐在上岛咖啡，品种有点少，希望能改进。', '短评打分': 5}
{'短评内容': '位置不错,离国家图书馆和紫竹院公园很近，比较新，而且也还干净，不过房间有点小。', '短评打分': 5}
{'短评内容': '环境不错，房间中包含早餐就更好了，不含早餐另付费有点不爽。', '短评打分': 5}
{'短评内容': '地方不错 环境也很好 房间设施和卫生状况都挺好 很推荐', '短评打分': 3}
{'短评内容': '酒店内置设施、软硬件都不错\n但是出门不好打车，这点蛮讨厌的', '短评打分': 5}
{'短评内容': '_房间不错，', '短评打分': 3}
{'短评内容': 'Once again, the breakfast area was terrible. Service was very very bad.', '短评打分': 1}
{'短评内容': '早餐用餐在上岛 菜色差服务态度恶劣 整个环境就像菜市场', '短评打分': 1}
{'短评内容': 'Nice location but very poor breakfast. Bad service at breakfast area.', '短评打分': 5}
{'短评内容': '很多次入住该酒店,交通方便,设施齐全,卫生整洁,服务周到,只是第二天换到行政间时发现比商务双床间要小,行政酒廊还要收费.', '短评打分': 5}
{'短评内容': '挺不错的，停车免费~~~下次还回来~~~', '短评打分': 5}
{'短评内容': '整体还不错，没有什么不好的方面。离国图近，距离地铁近。', '短评打分': 5}
{'短评内容': '位置好，离地铁很近，还算干净，服务很好。', '短评打分': 5}
{'短评内容': '神舟酒店所处的位置很好，虽临主街，但却很安静！吃饭也很方便。但房间里的地毯污跡太多了。', '短评打分': 3}
{'短评内容': '性价比很高的酒店。离地铁口不到500米，交通十分方便。', '短评打分': 5}
{'短评内容': '位置好，办事方便，服务一般', '短评打分': 3}
{'短评内容': '酒店交通方便，只是最近价格上涨', '短评打分': 3}
{'短评内容': '卫生不错，服务也好，设施齐全，房间整洁，交通较为方便，价位合理。', '短评打分': 5}
{'短评内容': '不错，交通方便，价格也还合理 免费升级了商务套间，大气的，还有饮料送', '短评打分': 5}
{'短评内容': '硬件不错，软件较差', '短评打分': 3}
{'短评内容': '很好，价格合适，交通还算便利，周边环境也不错，房间卫生可以！', '短评打分': 5}
{'短评内容': '房间略小，其余都还不错。一站路的民族大学门口有很多吃的。离地铁很近，交通厅方便。', '短评打分': 5}
{'短评内容': '多次入住了，就是前台的服务态度不怎么样，外国人入住很多', '短评打分': 5}
{'短评内容': '物超所值', '短评打分': 3}
{'短评内容': '很好~卫生很干净 服务态度也很好 地理位置更不用说了', '短评打分': 5}
{'短评内容': ' 交通方便，环境舒适，非常棒', '短评打分': 3}
{'短评内容': '很好很不错。店内价900多呢，享受了很多优惠呀。', '短评打分': 5}
{'短评内容': '真的很不错，酒店装修豪华，很新，我很喜欢，地理位置也好，很静', '短评打分': 5}
{'短评内容': '挺好的,很干净,空调很给力,网速很快,服务员态度好动作速度快', '短评打分': 5}
