{'短评内容': '感觉非常好！', '短评打分': 5}
{'短评内容': '酒店处于国道边，早上有卡车驶过，隔音不太好，早餐还可以，节假日住这样的酒店还可以。', '短评打分': 4}
{'短评内容': '酒店在乐满地主题乐园一号门对面，但乐满地乐园入口是六号门，离酒店有两公里。酒店卫生还可以，前台服务有待改善，装修设施相对陈旧，最不方便的就是床头没有插座，不能给手机充电。', '短评打分': 3}
{'短评内容': '酒店还可以，离乐满地主题公园近。', '短评打分': 4}
{'短评内容': '卫生状况很一般，有待改善，周边环境很好，旁边就是乐满地，配套服务一般，有待提高，酒店设施陈旧，有待更新。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '感觉不错，就是热水太小了', '短评打分': 5}
{'短评内容': '服务态度很差', '短评打分': 3}
{'短评内容': '基本的电视台都没有', '短评打分': 2}
{'短评内容': '环境，卫生，服务和设施都不错。', '短评打分': 5}
{'短评内容': '设施较好，半夜的士高太吵', '短评打分': 3}
{'短评内容': '性价比可以接受，但床垫太差了，睡了一晚觉得腰酸背痛。', '短评打分': 5}
{'短评内容': '酒店旧楼，酒店房间还算干净整洁，周围环境安静，离乐满地很近，服务不错，前台也能刷卡，就是卫生间水管露出来不咋美观，2012年1月7号新楼开业，希望改进。', '短评打分': 5}
{'短评内容': '还可以吧。就是说是离乐满地大门口，但是，不是从这边这个门口进的。。还是蛮远的。不过自己开车的朋友倒是不错的选择', '短评打分': 5}
{'短评内容': '价格适中，晚上酒吧有点闹。', '短评打分': 3}
{'短评内容': '离乐满地很近，走路就15分钟。住了2晚，第一晚还好，第二天早上开始停水，一直到晚上9点左右，总台说是街道的水管爆裂了，很是郁闷，不过总台的服务态度很好，积极道歉，努力改善。房间内设施还不错，电视机有点陈旧，还有就是卫生间达不到标准，粗粗的水管暴露在外面，影响美观，洗手池和洗澡间排水不畅通，洗完澡水可以冒过脚面了，总的说还是不错的。', '短评打分': 5}
{'短评内容': '酒店用品较差，设施陈旧。', '短评打分': 3}
{'短评内容': '我住下了，我想提前一天退房，住三天。最后一天在别的地方住', '短评打分': 3}
{'短评内容': '好。。就是无法上网\n设施都很好\n服务也很好。离乐满地很近', '短评打分': 5}
{'短评内容': '帝豪酒店服务很好。满意。', '短评打分': 3}
{'短评内容': '各方面都不错，交通没有想象的偏僻，价格倒是贵', '短评打分': 5}
{'短评内容': '  好', '短评打分': 3}
{'短评内容': '这家酒店外面是非常气派的，里面和想象中的有一定差距，综合性价比还是值得推荐的！', '短评打分': 5}
{'短评内容': '這飯店大廳普通  但是房間還不錯   可是服務人員態度要再加強', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '价格，位置，服务，卫生，都还蛮好的，以后会给朋友推荐的', '短评打分': 5}
{'短评内容': '+非常一般，三星不如', '短评打分': 5}
{'短评内容': '该酒店性价比不错，值得向大家推荐！兴安县城不大，地理位置有点偏，但相对自驾车的人来说，问题不是很大！', '短评打分': 3}
{'短评内容': '价格合适', '短评打分': 5}
{'短评内容': '该酒店地理位置有点偏，不象接线员女生推荐的那么好！条件也一般', '短评打分': 1}
{'短评内容': '酒店装修很不错，相当于四星级酒店的，服务、卫生、位置等各方面都很好，就在乐满地的旁边，绝对值得推荐！', '短评打分': 5}
{'短评内容': '酒店各方面都还不错，房间设计的很合理，感觉很舒适。', '短评打分': 5}
{'短评内容': '酒店很好，服务卫生方面很到位，房间很干净很舒适。', '短评打分': 5}
{'短评内容': '房间布置的很温馨，颜色搭配的很合理，卫生也不错，住的很舒适。', '短评打分': 5}
{'短评内容': '虽说是新装修的，但是看的出来时翻新的，因为有很多细节都没弄好，卫生间的水管都是裸露在外面的，因为是新装修的，所以设施比较新，房间的面积也够大，但是床不平整，一坐上去就感觉坑坑洼洼，还好睡着没觉得有什么，168元性价比不高~下次去兴安不会再住', '短评打分': 1}
{'短评内容': '服务还是很热情的，客房卫生打扫的也很干净，这让我的感觉很好。', '短评打分': 5}
{'短评内容': '房间很大，布局也很合理，住在里面没有压抑的感觉，舒服。', '短评打分': 5}
{'短评内容': '位置还不错，去乐满地还是很方便的，环境较新。', '短评打分': 5}
{'短评内容': '每天早餐真是不错，有兴安米粉、鸡蛋和馒头，但不是自助餐那种。而是服务员端上来的。8：00才有，而且很慢。还是比较欣赏米粉的，早餐10元。\r\n最后刷卡问题解决了，但不能做预授权。只要能结帐，其实是一样的。\r\n设施新，也很不错。电话国内长途免费，只是上网没准：\r\n帝豪酒店\r\n192.168.1.215\r\n255.255.255.0\r\n192.168.1.1\r\n202.103.224.68\r\n202.1', '短评打分': 3}
{'短评内容': '设施和卫生程度都很好，但位置太差了。\r\n早饭开饭时间太晚，要8点20才有，还要等很长时间。\r\n不能作预售权，一开始说刷卡机坏了。我坚持后答应离店时退押金，用卡结账。\r\n他们认为现金和卡一样，但谁会带大笔现金旅游呢？\r\n兴安只有五星饭店一家，和阳光、帝豪可以刷卡结帐，后2者不能做预售权。\r\n阳光商务酒店地点好，网速快，但没进入ELONG系统。不能网上订，可惜。\r\n阳光是150元，这边是168元，早餐', '短评打分': 1}
