{'短评内容': '联系开发票，在线客服没有人，电话查无号', '短评打分': 1}
{'短评内容': '住了两个晚上，很干净，也很安静', '短评打分': 5}
{'短评内容': '五星好评，。。。。。。。。。。。。。，，，，，，，‘，，，，，，’‘’‘’‘’‘’‘’。。。。。。‘’。。', '短评打分': 5}
{'短评内容': '酒店挺好的，房间也蛮大的，停车也方便，免费的。有地下车库。周末去的话要早点，晚了车位就满了。离泡温泉就3公里左右，开车很近。周边吃喝玩乐也方便。推荐入住。', '短评打分': 5}
{'短评内容': '还行吧，能凑合', '短评打分': 5}
{'短评内容': '早餐好，服务好', '短评打分': 5}
{'短评内容': '服务好位置好房间好', '短评打分': 5}
{'短评内容': '酒店环境蛮好的，周围就是商圈', '短评打分': 5}
{'短评内容': '挺好，床很舒服', '短评打分': 5}
{'短评内容': '还不错，就是房间有点紧促', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '携程预订的很快捷，交通便利，停车方便，环境整洁，设施齐全，服务周到，双早可以的，吃饱了再睡个回笼觉，棒棒哒', '短评打分': 5}
{'短评内容': '酒店房间脏、服务差、早餐垃圾酒店性价比超低，相比隔壁的其他几个酒店差远了', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '硬件，服务都不错，性价比高。但门前在建高架路，会绕路，又堵。早餐太简单。', '短评打分': 4}
{'短评内容': '交通发达，停车方便，设施齐全，生活便利，环境很好，赞??', '短评打分': 5}
{'短评内容': '前台结账速度慢的要命', '短评打分': 2}
{'短评内容': '价格实惠，档次也可以，值得入驻，早餐不错', '短评打分': 5}
