{'短评内容': '酒店很干净，没有异味，停车也方便，带宝宝来也很不错', '短评打分': 5}
{'短评内容': '停车方便', '短评打分': 5}
{'短评内容': '大邑县城内不错的酒店，房间很大，卫生还可以，设施较简。只是位置较偏，的士很难等到，用餐要打的出去，房价偏高。', '短评打分': 5}
{'短评内容': '每次来大邑都住这家，环境还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店还行，服务不怎么好，', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体来说环境还好，安静。房间宽敞，早餐也还好，如果有更多的娱乐设施更好。', '短评打分': 4}
{'短评内容': '设施一般，感觉酒店很老了，不过比较安静', '短评打分': 3}
{'短评内容': '不错哦，周边也行，环境挺好', '短评打分': 5}
{'短评内容': '除了房间不错，完全没优点。周边环境太差，简陋的早餐还不如莫泰锦江之星。新装修的味道太重了，为了健康一年之内不会考虑再次入住。', '短评打分': 1}
{'短评内容': '位置好偏僻啊，属于房地产开发商建的小区旁配套酒店，管理完全是国产化的，虽然里面看着金碧辉煌，但是仔细看看就发现品味实在不怎么样，房间装修味道好大，电视遥控不灵，换了一个还是不行。。。。早餐绝对是我住过所有400-500块价位里最差的了，基本等同于如家莫泰的水平，没有果汁，没有水果，没有肠子，没有肉，没有炒饭，就是几个中餐蔬菜，一点咸菜加上小馒头花卷了。。。\n唯一优点：网速挺快', '短评打分': 5}
