{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '距离吉利春晓基地不远，虽然比较偏，但距离不远的地方还是有很多吃饭的点儿。出差，没办法。', '短评打分': 4}
{'短评内容': '很安静，比较干净', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '我只能说这次出行还是比较满意的，房间面积比较大，周围很多树木，空气好，同规格房型价格还是比较满意的，就是比较偏远些。', '短评打分': 5}
{'短评内容': '酒店房间面积非常大，有免费棋牌室，稍微偏远地区，空气好，周边有很多树木植物，同样规格的房型，价格是不高的！', '短评打分': 5}
{'短评内容': '环境很不错，值得推荐！', '短评打分': 5}
{'短评内容': '环境不错，值得一试，满意吧', '短评打分': 4}
{'短评内容': '不错的！', '短评打分': 5}
{'短评内容': '不错，性价比挺高的', '短评打分': 5}
{'短评内容': '走廊灯光比较暗，床上有头发。wifi信号不太好。早餐样式少，但是腌制的竹笋很好吃。', '短评打分': 4}
