{'descr': '环境不怎么样……但是性价比还是蛮高哒', 'star': 5}
{'descr': '就那样吧，不是特别好', 'star': 3}
{'descr': '带孩子不太适合', 'star': 3}
{'descr': '环境一般！', 'star': 3}
{'descr': '餐厅后院   离景点步行可到  住宿一般', 'star': 3}
{'descr': '酒店一般，景区旁边村上的农家旅馆里，卫生不好，床单估计都没有换过，临时决定去的，没有提起预定房间，很难订到好的了，将就一晚吧。', 'star': 3}
{'descr': '来南山竹海玩，十月一期间没有提前订房实在不是故意的，没想到下午了竟然携程上还能有合适的房间，价格也不贵，房间条件倒是很一般，标间，热水洗澡，床上的杯子是干净的，就很满足了！平时价格也就几十块吧小长假有房就知足了。', 'star': 5}
{'descr': 'OK', 'star': 4}
{'descr': '定的比较急，就是一般的农家，设施、环境较差，只赢在离景区近。', 'star': 2}
{'descr': '吃饭很方便哦！', 'star': 5}
{'descr': '农家乐的设施，棋牌室有点小贵。早餐地点太远。', 'star': 3}
{'descr': '房间还可以，离竹海确实很近的，交通都很方便，门口有公交直达天目湖和汽车站的。唯一缺点就是没有网络，不过房间里有电视，空气很清新，给好评吧！', 'star': 5}
{'descr': '总体不错，但有些细节期待改进就更ok！', 'star': 4}
{'descr': '五分钟到景点大门，就餐还打折，环境整洁，物有所值！', 'star': 3}
