{'短评内容': '酒店的位置很好 这点真的应该表扬 就在江的旁边 晚上去江边散步走路5分钟的时间 而且楼下吃的 卖东西的都有 可能需要提升的就是房间的质量了 不过一分价钱一分货 这个加个 在温州这种地方 能有这样的房间已经不错的无论是内窗还是外窗 都是比较小的窗体 所以透气就不是很好 还走 电视真的很小很小饭店的服务员服务很好 这点要给予表扬', '短评打分': 4}
{'短评内容': '说是12点入住 1点钟过来房间还没收拾好 前台还解释半天 自己事情没做好还那么多解释 没有按规定流程做事 还说是公司规定？？？规定就是让客人等那么久的吗 下次不会来住', '短评打分': 1}
{'短评内容': '第二天住，不错', '短评打分': 5}
{'短评内容': '不错的体验', '短评打分': 5}
{'短评内容': '来咯哦咯摸摸哦哦弄', '短评打分': 5}
{'短评内容': 'JJ旅途小JJ图too', '短评打分': 5}
{'短评内容': '啦咯啦咯啦咯啦咯', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '没有早餐，房间很小，不能加床，不太适合带孩子，床有点小，也没停车场，设施太简陋。', '短评打分': 4}
{'短评内容': '没有电梯不过楼梯够宽。前台姐姐特别好，房间各种设施齐全，有洗衣机可以用，虽然到店太晚错过了洗衣时间，感觉很贴心。风筒饮水机在走廊。房间一贯风格，紧凑，不过不是胶囊型的卫生间，抽风坏了，冷水偏小，就不给满分啦', '短评打分': 5}
{'短评内容': '卫生很好！安静！', '短评打分': 5}
{'短评内容': '卫生整洁，总体还可以！安静安心！', '短评打分': 5}
{'短评内容': '完美', '短评打分': 5}
{'短评内容': '这个价格已经不错了！', '短评打分': 5}
{'短评内容': '宾馆房间虽小，但是五脏俱全。宾馆前台特别好，去问她们温州游玩路线，她们很热情，我们准备去楠溪江，不知道怎么走，她们不了解，特意帮忙找另外熟悉的朋友来告诉我们，真好！为宾馆有这么好的服务员点赞。', '短评打分': 4}
{'短评内容': '喜欢这里，   还挺好', '短评打分': 5}
{'短评内容': '离上班地方近，又划算', '短评打分': 5}
{'短评内容': '挺不错的，比较满意吧', '短评打分': 5}
{'短评内容': '总的来说还是不错的，', '短评打分': 5}
{'短评内容': '住的舒服', '短评打分': 5}
