{'短评内容': '不做其他评价', '短评打分': 4}
{'短评内容': '住了两次了   感觉很好', '短评打分': 5}
{'短评内容': '房间挺好的，性价比特别高', '短评打分': 5}
{'短评内容': '谈不上好坏，也就方便而已', '短评打分': 3}
{'短评内容': '你的时候你们还要继续', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '感觉一般，设施旧了点。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '都挺好的', '短评打分': 5}
{'短评内容': '与原来住的酒店相比挺满意的，房间设施布局合理舒适，不过前台服务还需提高一点，', '短评打分': 5}
{'短评内容': '酒店设施不错，环境也很好，位置颇佳，早点也很合胃口，总体感觉很好！以后有机会还会来的！', '短评打分': 5}
{'短评内容': '酒店不错，但酒店附近的饭店宰客厉害，不名吗标价，肆意报价。食客请注意哦', '短评打分': 5}
{'短评内容': '酒店布局不错，环境优雅，出行方便，卫生也很干净，价格很优惠，来此地必选的酒店', '短评打分': 5}
{'短评内容': '环境好，价格合理，交通方便，房间整洁。', '短评打分': 5}
{'短评内容': '性价比低', '短评打分': 4}
{'短评内容': '性价比不高', '短评打分': 5}
