{'descr': '可以哈 旁边是个火锅店', 'star': 4}
{'descr': '这家酒店的位置还算是相当不错的，首先是离轻轨站很近，还是两条线哈，到磁器口和解放碑都很方便，到机场也不到1个小时，对面有英利中心和龙湖时代天街，吃饭也方便', 'star': 5}
{'descr': '一般吧，网速不是很好，位置还不错，周围吃的挺多的，符合这个价位&amp;hellip;&amp;hellip;', 'star': 4}
{'descr': '可以', 'star': 5}
{'descr': '酒店环境太差了，靠窗的位置的床有虫。早上起床充电器上居然有个蟑螂～太差了', 'star': 1}
{'descr': '一般般房间小', 'star': 5}
{'descr': '我的小店的衣服', 'star': 4}
{'descr': '很一般', 'star': 4}
{'descr': '住了五天呢！很棒', 'star': 5}
{'descr': '感觉很好，房价虽然略贵', 'star': 4}
{'descr': '出行比较方便，周边环境还可以', 'star': 4}
{'descr': '出行比较方便，周边环境还可以', 'star': 4}
{'descr': '出行方便、实惠……出行首选。', 'star': 3}
{'descr': '住了好久，评了好多次，一个人住基本满意，推荐吧！', 'star': 5}
{'descr': '一直在住，评价好几次了，一个人住挺不错的，就是最近重庆很潮，房间里也挺潮，北方人不太适应。', 'star': 5}
{'descr': '129的特价房还是可以，一个人住正好。周围交通也很方便，推荐', 'star': 5}
{'descr': '已经住了很长时间，挺干净的，服务态度也不错，房间不大，总体满意。', 'star': 5}
{'descr': '住这个店好长时间了，挺干净的，服务态度也不错，交通便利，购物和吃饭也很方便，临街有些吵，关着窗户还行，推荐！', 'star': 5}
{'descr': '靠近大坪医院和大坪轻轨站，交通方便。比较卫生，比较安静。房间虽然小，但采光不错。设施齐全，但是电视质量差，有低噪。价格比较合适值得推荐', 'star': 5}
{'descr': '代人预订的.................', 'star': 5}
{'descr': '客房非常干净舒适，下次来的话还希望住在这里！', 'star': 5}
{'descr': '房间能再大点就好了，其他各方面服务都不错。', 'star': 5}
{'descr': '非常不满意汉庭酒店，同等价格的酒店要好多了，而且别的酒店都是两点退房，汉庭却要十二点退房！实在太差了！', 'star': 3}
{'descr': '价格实惠，干净卫生，挺不错的', 'star': 3}
{'descr': '客服很棒，有一个还是靓女呢……房间有点小，但性价比很高，设施等等都很齐备', 'star': 5}
{'descr': '由于住的是老店，房间很陈旧，特价房很小。两个人同时站着做事情就会互相影响。但是地段可以，价格合适。', 'star': 5}
{'descr': '整体感觉不错，里面一些洗漱用品蛮贴心，就是特价房略微显小。', 'star': 3}
{'descr': '挺干净的 空间也不算小，经济型的不错！交通也方便 好找，大坪站下来走一点就能看到了。只是第二天结账走时的服务员冷冷的脸，虽然没啥冲突 就是早上起来看到这冷冰冰的不舒服，期间没说过一句话。', 'star': 5}
