{'短评内容': '房间设施高大上！', '短评打分': 5}
{'短评内容': '还不错，装修高端大气！', '短评打分': 5}
{'短评内容': '环境一般，价格还可以', '短评打分': 4}
{'短评内容': '房型没有标明是无窗房，前台却跟我说，所有特价房都是没有窗户的，而且，不能退换，只能出高价升级房型，强盗逻辑，让人敬佩不已。', '短评打分': 1}
{'短评内容': '除了房间大，啥都不好，床单好脏，空调不制热，拖鞋还是塑料的，淋浴喷头漏水，早餐七点半才有，发票没有专票，前台小姐赶紧我欠她的钱，总之住得不舒服。', '短评打分': 2}
{'短评内容': '总体感觉还可以', '短评打分': 3}
{'短评内容': '服务还可以', '短评打分': 4}
{'短评内容': '房间很大卫生不错，前台接待服务很好有礼貌，多次入住就觉得这家好，周边有加油站和公交车站，下次还会选择这家入住。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置有点偏，适合自驾的', '短评打分': 4}
{'短评内容': '适合自驾的，停车方便。乘坐公共交通工具会有点麻烦。  国庆期间入住的，价格合适，房间有点旧，有次门禁坏了，酒店给换了房，服务还可以。', '短评打分': 4}
{'短评内容': '在当地还算不错吧。位置也很好。  如果浴室能有玻璃隔一下，  能有一次性拖鞋就好了  早餐比较简单。  总体挺好，又续住了一天！', '短评打分': 4}
{'短评内容': '交通方便，服务态度好，有早餐吃，就是一楼的蒸汽没有了，挺可惜的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
