{'短评内容': '还可以  在京东上面订房比去店里便宜挺多', '短评打分': 5}
{'短评内容': '此用户未填写评价内容', '短评打分': 5}
{'短评内容': '不错，干净卫生', '短评打分': 5}
{'短评内容': '停车场特别小 没地方停车。只能停在路边。房间定的没有窗户的。特别闷 味道也难闻。酒店前台服务员态度很恶劣。', '短评打分': 4}
{'短评内容': '停车场特别的小 停车只能在路边停。房间是没窗户的 很闷 味道也特别难闻。酒店前台服务员态度非常恶劣。', '短评打分': 4}
{'短评内容': '酒店停车场很小 停车只能在路边。房间是没窗户的 很闷味道也难闻。前台服务员态度恶劣 不愿意帮忙代收寄存快递。', '短评打分': 4}
{'短评内容': '房间是没有窗户的 很闷 味道也不好闻。酒店前台态度恶劣 因为人在外面赶不回去 酒店不愿意帮忙寄存快递。', '短评打分': 4}
{'短评内容': '哎', '短评打分': 1}
{'短评内容': '没预定成', '短评打分': 5}
{'短评内容': '房里有股下水道味！', '短评打分': 5}
{'短评内容': '房间有股下水道味', '短评打分': 5}
{'短评内容': '。。。。。。。。。。', '短评打分': 5}
{'短评内容': '以前在京东订过一次，是有窗的大床房，体验蛮好的，但是这次给的是个无窗的房间，还不能补钱换有窗的。房间里面很大的味道，空气一点都不流通，体验非常不好，下次不会再定这个酒店了。', '短评打分': 2}
{'短评内容': '??????????????❤️', '短评打分': 5}
{'短评内容': '好好好！！！', '短评打分': 5}
{'短评内容': '烦死了，没定上', '短评打分': 5}
{'短评内容': '没定上怎么晒单', '短评打分': 5}
{'短评内容': '不错，没定上', '短评打分': 5}
{'短评内容': '京东现在也可以订酒店了，很满意，比其他的渠道都要便宜', '短评打分': 5}
{'短评内容': '舒服，价格很划算，忘了拍照片了！', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺好的酒店，非常好', '短评打分': 5}
{'短评内容': '性价比比非常高的酒店，推荐入住。位置在潘家园附近。住的话可以第二天去逛一下潘家园还有旧书市场都非常的不错，附近吃饭的地方很多。特别是有一个蛋糕店在北京也非常出名的，鲍师傅家的肉松蛋糕真的很好吃。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '周围环境一般，不过房间还可以，在北京算性价比比较高的。感觉房间设施稍微有些陈旧，而且房间打扫效率有点低。', '短评打分': 4}
{'短评内容': '酒店离地铁站不远，走过去也就10分钟，周边饭馆很多，去天坛很方便。酒店房间大，洗手间宽敞，很不错。但毛巾颜色发暗，不敢用，抱枕上有脏的印记', '短评打分': 4}
{'短评内容': '这个价格在北京已经很不错了。', '短评打分': 5}
{'短评内容': '性价比还可以吧！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '房间设施非常好，卫生干净环境优雅', '短评打分': 5}
{'短评内容': '都不行', '短评打分': 2}
{'短评内容': '环境差无边，服务差无边，态度差无边，房型不对没入住还不退钱！建议大家千万不要去这家！像贫民窟，我会每天发评论一条与大家分享我对此酒店的感触与看法', '短评打分': 1}
{'短评内容': '地点很好。周围有很多吃饭的地方，有各路公交车，地铁站也不远。离著名的潘家园古玩市场很近。酒店的价钱合理，服务也周到。建议在早上结帐高峰期，增加服务员。', '短评打分': 5}
{'短评内容': '不错的酒店  离地铁口不算太远 但整体环境 设施都很好', '短评打分': 5}
