{'短评内容': '还可以吧。床比较软', '短评打分': 4}
{'短评内容': '位置方便。', '短评打分': 5}
{'短评内容': '服务员居然把我插着的卡不打招呼拿掉了，窗帘也拉开了......大汗淋漓的把行李拿上楼后，房间热的不要不要的', '短评打分': 4}
{'短评内容': '还行吧，房内有点烟味', '短评打分': 4}
{'短评内容': '早餐太简单了。', '短评打分': 5}
{'短评内容': '房价便宜，周边吃喝玩乐比较多', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '对得起这地理位置和价格，床太软可以改进。', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 4}
{'短评内容': '经济实惠，交通便利', '短评打分': 4}
{'短评内容': '不错挺好的', '短评打分': 3}
{'短评内容': '靠马路的房间，有点吵。设施还可以，推荐。', '短评打分': 3}
{'短评内容': '虽然房价比之前高了一大截，不过总的来说还可以！', '短评打分': 5}
{'短评内容': '不错很好下次再来', '短评打分': 5}
{'短评内容': '不好，各种设施都不好。性价比不高。', '短评打分': 3}
