{'短评内容': '1', '短评打分': 5}
{'短评内容': '感觉还可以', '短评打分': 4}
{'短评内容': '主题挺好的，一次性拖鞋要钱', '短评打分': 4}
{'短评内容': '位置方便有停车位', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '快捷酒店也没这么快捷吧……里头就没有不用额外收费的东西，这就算了，空调只出冷风……前台还只有一个，办手续等了半小时……', '短评打分': 2}
{'短评内容': '蛮好的，交通便利、环境卫生良好！', '短评打分': 5}
{'短评内容': '位置很方便，就在中医院对面，出行也方便，比较干净', '短评打分': 5}
{'短评内容': '被子湿湿的，房间卫生差，最差的是退房时服务员打瞌睡，态度差，居然压金都没退给我，等我回到深圳才发现居然没退钱。', '短评打分': 1}
{'短评内容': '越野房真心不错  还有情趣沙发  格局也喜欢 一定要和女朋友来', '短评打分': 5}
{'短评内容': '越野房 和 大床房 都不错 价格实惠  最主要的是一定要跟女朋友过来 因为有情趣沙发 看起来好爽', '短评打分': 5}
{'短评内容': '不错，有特色', '短评打分': 5}
{'短评内容': '不错有特色', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '房间内部装修可以，整体就太差了，屋里无线几乎没有，不过房间内的有线网速超快。价格偏贵', '短评打分': 3}
{'短评内容': '房间内部装修可以，整体就太差了，屋里无线几乎没有，不过房间内的有线网速超快。价格偏贵', '短评打分': 3}
