{'短评内容': '整体不错，环境还可以', '短评打分': 5}
{'短评内容': '很一般，温泉还行', '短评打分': 4}
{'短评内容': '有温泉', '短评打分': 5}
{'短评内容': '有配套餐厅', '短评打分': 5}
{'短评内容': '很干净，设施高档些', '短评打分': 5}
{'短评内容': '温泉很好。服务态度很好', '短评打分': 5}
{'短评内容': '总部作为招待酒店，提前一天去的，酒店整体不错，每次出差都住这边。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '总体来说性价比不错，共花了不到400块，住到了很大的房间，又可以泡了温泉，很暖和，离回城又那么近，服务人员态度不错，晚餐直接要了外卖，户外温泉真是够冷的了。水质一般，第一次泡温泉，还是很催眠的。', '短评打分': 5}
{'短评内容': '总体可以，就是交通不便', '短评打分': 4}
{'短评内容': '房间超大，一个人住有点没必要。周围没有商圈，吃饭是问题，宾馆的自助有点贵，58/位。总体感觉一般。空气里有股澡堂子的味道，晕.......', '短评打分': 5}
{'短评内容': '服务', '短评打分': 3}
{'短评内容': '服务态度很差，还不包温泉票，有点失望。', '短评打分': 3}
{'短评内容': '室外红酒温泉极好的，环境不错', '短评打分': 4}
{'短评内容': '环境不错，还有温泉，室外红酒温泉不错，汗蒸也不错', '短评打分': 4}
