{'短评内容': '环境很好，然后很舒服，然后很安静，服务也很好', '短评打分': 5}
{'短评内容': '服务不是很好', '短评打分': 4}
{'短评内容': '酒店旁边没什么吃饭买东西的地方，不过走到崇安寺商业街只要十几分钟，房间很好，很干净，房间也挺大的，满意', '短评打分': 5}
{'短评内容': '蛮好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好的', '短评打分': 5}
{'短评内容': '不错蛮好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好的', '短评打分': 5}
{'短评内容': '交通真的很方便，很安静', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '交通方便，环境好，服务好', '短评打分': 5}
{'短评内容': '酒店位置其实不错，东面是胜利门，有地铁和公交站，走路不用几分钟，背面是春申路口，有笑来喜和麦当劳，还有个沃尔玛。南面是江尖公园，环境可以夜景漂亮，晚上也没有沿街的汽车噪音。房间环境卫生还是可以的，空间也比其他几家如家要大些。不足是床头没有插座，手机充电使用略有不便。', '短评打分': 4}
{'短评内容': '干净，卫生，温馨。交通便利，离火车站很近，附近不太远有沃尔玛超市，吃饭什么的走两步就很方便啦。个人出行首选这种连锁的，有保证。缺点是电梯坏了一个，另一个嘎吱嘎吱的小吓人。床头没有充电插座。', '短评打分': 5}
{'短评内容': '性价比很高，房间很舒适。', '短评打分': 5}
{'短评内容': '每次回无锡基本都住这家酒店，但这次住很不满意，房间内居然有蟑螂出来散步，电视机还是十几年前的大屁股电视机，有线电视虽换成电信的机顶盒了，但用这和破电视机也实在太不相称了吧！还那个电梯内的异味是不是该清除一下了呢？唉，又要回无锡了，该住哪家呢~~~', '短评打分': 3}
{'短评内容': '住过几次，要求不高的可以入住，出行也方便，', '短评打分': 4}
{'短评内容': '尚好', '短评打分': 4}
{'短评内容': '周边环境还不错 就是交通不是特别便利 最近的地铁站也要走一会儿', '短评打分': 4}
{'短评内容': '房间小，价格便宜', '短评打分': 4}
{'短评内容': '环境蛮好的,周围有个小公园，晚上过去散散步蛮好的。', '短评打分': 5}
{'短评内容': '位置不错。而且环境比较安静。门口停车位有些少。', '短评打分': 5}
{'短评内容': '很干净 交通很便利 如家一直很值得信赖的 价格也不贵', '短评打分': 5}
{'短评内容': '房间大 窗外就是运河 运河公园和市中心都不远 就是毛巾很脏', '短评打分': 5}
{'短评内容': '以前住过好几次了，最近发现有一个改进，卫生间多了一个电吹风了，虽然不值多少钱，但感觉人性化多了。', '短评打分': 3}
{'短评内容': '房间还挺干净,交通便捷程度也还算ok,主要就是为了离火车站稍微近点', '短评打分': 3}
{'短评内容': '什么都很好，就是窗帘短了，不能完全挡光。', '短评打分': 5}
{'短评内容': '还行，条件挺好的，设施也不错，地理位置挺好，靠近市区又不喧闹', '短评打分': 5}
{'短评内容': '就在公园旁边，周边也蛮热闹的。早餐也不错', '短评打分': 5}
{'短评内容': '安静，离商业区步行十分钟就到了，服务也很不错，就是楼下没有超市，下次去得先去超市买好东西再过去，', '短评打分': 5}
{'短评内容': '酒店环境很好，服务员小姐很热情也漂亮。只是大床房据说没有几间窗户是朝公园的，所以想看公园风景以及江上风景的，得订标准间。这是前台小姐告诉我的，因为我想看风景，但我订的是大床房。所以这次有点小失望', '短评打分': 3}
{'短评内容': '火车站出来509路就到酒店门口，交通比较方便。安静，卫生。下次去无锡还会去住的。', '短评打分': 5}
{'短评内容': '房间挺宽敞，离商业区很近，吃饭的地也很多，还有沃尔玛', '短评打分': 5}
{'短评内容': '房间整洁', '短评打分': 3}
{'短评内容': '住的大床房，被子和床品非常干净，闻上去一股清香，比我这个懒人家里的床品还干净，哈哈。 附近吃的很方便，王兴记的小笼，还有一个烤牛蛙，是这次的遗憾没有吃到，因为前面那个人买了20只。\n', '短评打分': 5}
{'短评内容': '房间超级的大，而且临湖，对面是个非常漂亮的临湖公园，像上海的新天地，而且去商业街中心只需步行15分钟，非常的惊喜。', '短评打分': 5}
{'短评内容': '位置不是怎么好找,不过房间里还是不错的,还是挺干净的', '短评打分': 3}
{'短评内容': '位置较好，服务也挺好。', '短评打分': 3}
{'短评内容': '很安静，真的很不错，房间有饮水机，很方便', '短评打分': 5}
{'短评内容': '很好，窗外的风景很漂亮，打开窗就能看到运河', '短评打分': 5}
{'短评内容': '服务很周到，周边环境也还不错，离火车站近', '短评打分': 5}
{'短评内容': '非常好。运河边上的。很安静的。下次一定还去！！！！', '短评打分': 5}
{'短评内容': '酒店房间很大，晚上很安静，位置也挺好，下次还会入住。', '短评打分': 3}
{'短评内容': '非常不错，住了两天，周边环境很满意，就是刚刚去找地方吃饭不是很方便', '短评打分': 5}
{'短评内容': '如家一贯的分格，简约、卫生、交通方便。多次入住，一直觉得很不错。', '短评打分': 5}
{'短评内容': '位置挺安静的毛孩不错..........', '短评打分': 5}
{'短评内容': '房间蛮大的，而且都是靠窗的，也满干净的，去掉时候有可能住的人不多，挺安静的，下次去的话还会选如家的！', '短评打分': 5}
{'短评内容': '还不错，环境也可以。就是有点点小吵哈......', '短评打分': 5}
{'短评内容': '不是说少30元的吗?', '短评打分': 3}
{'短评内容': '客房很大，可以上网。从客房的窗口向外看，景色很好。酒店在市区中心，交通便利。', '短评打分': 5}
{'短评内容': '如家真的很温馨…很好', '短评打分': 3}
{'短评内容': '酒店位置不算最好，但整体感觉不错.........', '短评打分': 5}
{'短评内容': '还是像其他如家一样。没什么特别，不过电视剧有点老了。', '短评打分': 5}
{'短评内容': '如家一向都很好，很干净又温馨~开无锡的话建议开这家，周边很安静，但离市中心也很近，来这边是不错的选择~', '短评打分': 1}
{'短评内容': '从火车站北广场的地下出租车场打车出来到酒店大约是2.5公里，周边环境还可以，主要是距离火车站比较近，交通还算方便。房间内还可以，一贯的如家的风格。早餐点心比其他店多一点，小菜不多。总体来讲还可以，价格比周围的都便宜。', '短评打分': 5}
{'短评内容': '一般，空调不给力.............', '短评打分': 1}
{'短评内容': '酒店还比较好找，从火车站西广场坐509路到北塘医院站下车前行50米就到，酒店服务还不错，房间有自动饮水机，无线网络也还比较顺畅，窗外有条河，河对面是公园，环境很安静！', '短评打分': 5}
{'短评内容': '安静  整洁  下次还会去住的', '短评打分': 3}
{'短评内容': '很干净，不错的酒店，不吵不闹，以后有机会还会考虑去住的。', '短评打分': 5}
{'短评内容': '很经济的酒店，房间很不错，卫生很好，面积也比较宽敞，入住的很舒服，值得推荐。', '短评打分': 5}
{'短评内容': '价格很划算，就是隔音效果不好，妈妈说隔壁的呼噜声吵得他睡不着。', '短评打分': 5}
{'短评内容': '河边上，环境不错。过节住的，晚上有点吵，楼层服务员不知哪去了。', '短评打分': 5}
{'短评内容': 'gjing...................................................', '短评打分': 5}
{'短评内容': '大床房很大，三个枕头舒服啊！楼下公交两站就到火车站方便！酒店很安静，周边啥也不缺，对面有河可以钓鱼哈哈！总体很满意', '短评打分': 3}
{'短评内容': '非常不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '还不错。很干净。服务态度也很好。那个男前台真的很耐心。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，离好多景点都很近~周边交通也很方便~去往景点和车站的公交都很多~服务态度很好~很干净', '短评打分': 5}
{'短评内容': '酒店不错，横好，总体都不错，下次还会再来的', '短评打分': 5}
{'短评内容': '周围环境不错下次还去，离市中心蛮近的，蛮方便的', '短评打分': 5}
{'短评内容': '面对运河,环境还可以,整体环境比较安静,下次还会入住', '短评打分': 5}
{'短评内容': '离车站很近，位置什么的都还可以，房间也不错', '短评打分': 5}
{'短评内容': '前台有个男的服务态度很生硬，房间一般吧，还是比较靠近市区。', '短评打分': 1}
{'短评内容': '原以为酒店在北大街入口处，哪知到了一看，那只是一块牌子，走进去好远才到。结账时不把预授权单子还给我还振振有词，下次不会去了', '短评打分': 1}
{'短评内容': '爽 舒服 安静位置好  窗口可以看湖 我爱上无锡了', '短评打分': 5}
{'短评内容': '服务还不错，，位置也可以，至于房间环境设施嘛，住过如家的都知道，不错。', '短评打分': 5}
{'短评内容': '整体感觉还是不错的，就是电器方面维护的不太好，电视机的色彩都不一样了，可以修修了，还有隔音效果一般吧，我把房间里的所有电器都关了后，能听见隔壁的打呼噜声.....', '短评打分': 5}
{'短评内容': '性价比高,附近有公园,环境好.', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '很好，都有窗户，蛮好！挺实惠的一个酒店，闹中取静！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错，对面的公园早上有时间可以晨练呢。空气清新', '短评打分': 5}
{'短评内容': '闹中取静的酒店，出行方便，超市，医院都离得不远', '短评打分': 5}
{'短评内容': '除了隔音不好，其他方面真不错。', '短评打分': 3}
{'短评内容': '工人说住得很舒服，很干净，洗澡也很舒服~', '短评打分': 5}
{'短评内容': '房间不错,早餐的品类再多点.', '短评打分': 3}
{'短评内容': '感觉好于汉庭，以后还住如家。', '短评打分': 3}
{'短评内容': '没有早餐，不太方便，不过蛮安静的，总体还可以啦', '短评打分': 5}
{'短评内容': '就住宿条件而言，性价比还是比较高的，推荐入住。就是停车场小些。', '短评打分': 5}
{'短评内容': '刚进去住的时候一个前台人员一直在电话  另外一个前台人员表情也冷漠的  退房的时候前台看似是领导的人员 服务很热情  经济实惠  晚上可以去运河边逛逛  ', '短评打分': 5}
{'短评内容': '整体不错，但是房间打扫的不够标准，特别是浴池', '短评打分': 5}
{'短评内容': '每個房間撥號上網，網速有點慢，其它的都能接受', '短评打分': 3}
{'短评内容': '每個房間撥號上網，網速有點慢，其它的都能接受', '短评打分': 1}
{'短评内容': '外表很雅观', '短评打分': 5}
{'短评内容': '总的来说还不错了，只是酒店到市中心要走二十分钟左右。', '短评打分': 5}
{'短评内容': '很不错，比较舒适', '短评打分': 5}
{'短评内容': '如家的卫生服务都不错的，性价比很好，只是这家北塘店位置不是很好找，出了火车站先看到胜利门那家了，问了之后才找到北塘店这家的～', '短评打分': 5}
{'短评内容': '酒店卫生条件不错，不过设施有些陈旧，房间住起来还可以.整体水平很好.', '短评打分': 5}
{'短评内容': '价位略高了一些.比前台价要高出了5块钱.而且当时还可以用券抵房费，不过预定没用上.整体感觉酒店条件还不错.连锁酒店服务比较规范.', '短评打分': 5}
{'短评内容': '位置倒是挺不方便的而且但是也是找了好长时间是挺难找的，不过房间内部环境还是挺不错的也很干净设施也很简单但很实用，服务态度都还行，除了位置偏一些之外其他方面都还不错。', '短评打分': 1}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '交通很方便，离市中心很近，去景点也很方便。卫生很好。', '短评打分': 5}
{'短评内容': '交通很方便，周围餐饮都很方便。不错', '短评打分': 5}
{'短评内容': '位置很好,出行很方便,房间的卫生和设施方面都很不错,住着很舒适,是一家性价比很高的酒店,我很满意.', '短评打分': 3}
{'短评内容': '离市中心还是有点距离的，离火车站也是。\r\n总体来说还蛮好', '短评打分': 5}
