{'短评内容': '超级脏 浴缸还有头发 愧对星级酒店 丢广州的脸', '短评打分': 1}
{'短评内容': '方便 干净 舒服', '短评打分': 5}
{'短评内容': '这个价格的酒店还不错啦，早餐服务一般，早餐一般。早餐环境不错。', '短评打分': 3}
{'短评内容': '环境非常好！', '短评打分': 5}
{'短评内容': '早茶是不好又贵', '短评打分': 5}
{'短评内容': '东方宾馆和中酒都是比较老的品牌，应该是改革开放初期就有，听说现在由岭南集团管理，初期是请香港人管理的，香港几大富豪都有份，好像合作了二十年，以前到中酒吃饭就感觉他们服务到位，态度很好，后来有到广州的话，袋里有钱时，总会去中酒吃饭，因为那里的食物还是做得比较好。东方宾馆的环境也不错，如果有时间，还可以游泳。服务员的服务也是没得说的。', '短评打分': 5}
{'短评内容': '酒店房间好大，很干净', '短评打分': 5}
{'短评内容': '非常好 非常好', '短评打分': 5}
{'短评内容': '不好，都不好', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈好', '短评打分': 5}
{'短评内容': '宾馆很赞，游泳球也很好，交通很方便', '短评打分': 5}
{'短评内容': '感觉超级棒，住在一号楼1027房，房间窗户正对公园，一大片湖水，视野非常开阔，非常漂亮！稍微有点缺点是浴缸的水龙头水压小，要放半个小时才能泡澡。早餐也很棒！', '短评打分': 5}
{'短评内容': '老牌酒店，综合都挺好，京东的预定优惠不少，比其他代理都便宜', '短评打分': 5}
{'短评内容': '老牌五星酒店，环境好，国际友人多，自助早餐一般，比较适合老外口味，隔壁就是中国大饭店！', '短评打分': 5}
{'短评内容': '还不错哦 还不错哦 还不错哦 还不错哦', '短评打分': 5}
{'短评内容': '很好，很舒适，交通便利', '短评打分': 5}
{'短评内容': '方便快捷，满意', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '符合五星酒店标准，环境好，以后到广州还会选这。', '短评打分': 5}
{'短评内容': '不错的老酒店', '短评打分': 5}
{'短评内容': '老酒店了，所以真的什么都很老很老很老', '短评打分': 4}
{'短评内容': '早餐一般', '短评打分': 4}
{'短评内容': '获得免费升级，房子很大。卫生有待改善', '短评打分': 4}
{'短评内容': '环境比较好', '短评打分': 5}
{'短评内容': '还不错，只是酒店里面的各种地方都不好找，也许是因为酒店太大的缘故。酒店的保洁服务员很好，周到热情。', '短评打分': 5}
{'短评内容': '最近用京东订了一个礼拜的酒店，然而这个测试是神马鬼', '短评打分': 5}
{'短评内容': '因为是老酒店，所以，家具很旧了，感觉不是很好，卫生间还是蛮大的，但是，吹风太小了，头发长了，吹了很长时间。', '短评打分': 5}
{'短评内容': '有一定的历史和口碑，可称为&amp;quot;...老店&amp;quot;，望继续保持一个著名老牌高档酒店的服务与质量！', '短评打分': 5}
{'短评内容': '酒店有机场巴士直达，非常方便。因为晚到没有湖景房了，前台直接给升级了套房，感觉赚到了。房间很大很干净，服务人员的态度也非常好，酒店一楼的澳门餐厅量大味美，2个人去吃都吃撑了。下次去广州还会选择东方宾馆。', '短评打分': 5}
{'短评内容': '很满意。', '短评打分': 4}
{'短评内容': '酒店前台的服务很好！', '短评打分': 4}
{'短评内容': '老派，典雅，湖景房和花园房相当的赞，在广州，会避开暴发户一样的其他五星酒店，选择东方。', '短评打分': 5}
{'短评内容': '不错的酒店，交通方便，管理到位。就是餐饮价格太高。', '短评打分': 5}
{'短评内容': '设施较为陈旧，但服务很好，位置不错,环境也不错，价位适中', '短评打分': 5}
{'短评内容': '此酒店干净舒适，非常好，下次还会入住。服务态度非常好。', '短评打分': 5}
{'短评内容': '市中心，设施有点陈旧了。老外很多，早点很棒。价格有点高', '短评打分': 5}
{'短评内容': '星级酒店就是星级酒店环境位置服务都好，而且房间很大很舒适，虽然是老酒店比促多新酒店强多了大巴直通车也近，特方便。', '短评打分': 5}
{'短评内容': '酒店太大了，房间相对偏旧，周边没有吃饭的地方。', '短评打分': 1}
{'短评内容': '宾馆不错，卫生条件好，房间干净舒服，值得再次入住', '短评打分': 3}
{'短评内容': '老牌的国营五星级酒店，装修后很漂亮，服务也不错，就是价格稍贵', '短评打分': 5}
{'短评内容': ' 环境优雅，交通便利', '短评打分': 3}
{'短评内容': '十环境还不错~只是现在价格蛮高又不包早餐的~~', '短评打分': 3}
{'短评内容': '酒店设施陈旧，服务人员态度差，完全不够五星的标准。', '短评打分': 3}
{'短评内容': '环境很好，标准间(大床)空间比标准间（双床）更加宽敞，而且面对花园，比较安静！', '短评打分': 5}
{'短评内容': '很好，帮朋友订的，他说不错，很喜欢，性价比比较高。', '短评打分': 5}
{'短评内容': '酒店好大，如果住一号楼，走到大门口都能当成锻炼身体了。房间条件也还不错，酒店附近吃饭的地方不太多，但是楼下外营的澳门街还是不错的。', '短评打分': 5}
{'短评内容': '很好，价格比中国大酒店便宜。它们近在咫尺。', '短评打分': 5}
{'短评内容': 'very good room service and food.', '短评打分': 5}
{'短评内容': '这家酒店是一个不值得推荐的酒店，我在广州此行共住了几个酒店最差的一个，论硬件房间设施不如礼顿酒店，论服务不如长隆酒店，五星级上网不免费100元一天。无线上网根本上不去。', '短评打分': 1}
{'短评内容': '东方宾馆位于闹市中心，交通十分方便，服务上乘', '短评打分': 5}
{'短评内容': '服务好，交通方便，离地铁很近，价格也不贵，房间也很好。', '短评打分': 5}
{'短评内容': '第二次入住，不错！酒店环境好，服务号；交通方便；门口有很多特色饭店，还有两个公园；等等', '短评打分': 5}
{'短评内容': '东方宾馆有老五星级酒店的风格，有气派但装修比较传统，中庭花园很漂亮，也有南国情调，可惜期间广州天气太冷', '短评打分': 5}
