{'descr': '停车场很大，自己开车最好了', 'star': 5}
{'descr': '位置特别好，环境很不错，房间很大', 'star': 5}
{'descr': '还行，空间挺大的，设施有点旧，倒是很干净', 'star': 5}
{'descr': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉 ,下次我还会选择这家酒店', 'star': 5}
{'descr': '听人劝真吃饱饭，首先进门就一股子发霉的味道，靠近桌子就看见一只小强，搜一下藏在了暖气片后，然后卫生间是卫生间，短短几分钟看见n多只蟑螂，然后服务员象征性的看了一下，敷衍。', 'star': 2}
{'descr': '实在是太老的一个酒店了，基本是招待所水平，最好玩的是订无早和订双早让我很纠结，最后是双早，结果去吃饭的时候当真大吃一惊，每人三块钱的标准，随意吃的只有咸菜，建议大家还是出去吃。酒店位置还是不错的，', 'star': 3}
{'descr': '一般般', 'star': 3}
{'descr': '非常不错', 'star': 5}
{'descr': '非常不错', 'star': 5}
{'descr': '好好', 'star': 5}
{'descr': '主要是离医院近，看病方便，其他不评价。', 'star': 3}
{'descr': '酒店价格便宜，距离天津肿瘤医院三百多米，酒店设施陈旧，空调几乎不制热，但是酒店食堂是一大亮点，食堂饭菜清谈，卫生，还很便宜，很适合大众口味。每天饭菜不从样', 'star': 4}
{'descr': '就是一个招待所。为了去医院，就是离得近。', 'star': 3}
{'descr': '陪我爸来肿瘤医院习惯性住在这，挺方便的，周边也挺方便。', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '房间不大,还算干净。', 'star': 3}
{'descr': '酒店比较安静，设施条件也不错，就是电视频道比较少', 'star': 5}
{'descr': '环境还好 离肿瘤医院特近 上班只需要走五分钟 周围吃饭的地方也很多 房间比较干净  硬件设施虽然旧了点  但总体感觉还不错  ', 'star': 5}
{'descr': '房间总体还好，就是有点潮', 'star': 3}
{'descr': '性价比高，但外部环境比较吵，', 'star': 3}
{'descr': '距离肿瘤医院较近，非常干净，价格合理，推荐！！！！', 'star': 5}
{'descr': '\r\n入住的是标间，环境不错，就是晚上有点吵，楼道声音有点大，房间卫生还不错。早点虽然种类不多但是还比较好吃。性价比挺高个人消费比较划算', 'star': 3}
{'descr': '水滴怡园总体还不错，房间很大，稍微有点油漆味，早餐很一般，周围交通挺方便，饭店不多。前台人员工作效率很低，总体八十分吧！', 'star': 3}
{'descr': '干净，周围环境一般\n交通一般，可以直接到火车站\n早餐差劲\n', 'star': 5}
{'descr': '酒店很一般。连手机充电都不方便。。。前台服务也很一般，因对天津不熟，问个路还告诉错了。最开始还不耐烦，用个吹风机，还让我交五十押金。明明入住的时候都交押金了，交的时候还说是怕用收费的所以收了我100押金，结果吹风机还让再交押金。住过很多酒店，头次遇见这样的。太差了。', 'star': 1}
{'descr': '  昨天入住这家酒店，房间卫生，硬件都好还可以，就是楼道有好象刚刷过油漆的味道。入住条件还可以。另外院子停车很方便。 不过早餐比较差！给一个茶蛋，有4种咸菜、凉油条、玉米渣粥和蛋汤。玉米渣粥和蛋汤还不热！希望可以改进。', 'star': 5}
{'descr': '离滨海西路很近，周边吃的地方很多，房间比较宽敞，就是灯光过于暗淡，洗浴感觉热水流量跟不上，凑合住的话可以了', 'star': 5}
{'descr': '性价比不错', 'star': 3}
{'descr': '设施不是很新，早餐很简单，但是去肿瘤医院看病很近，步行五分钟即可', 'star': 5}
{'descr': '感觉上不如如家、莫泰之类的连锁酒店，但是服务尚可，设施简单，早餐太差', 'star': 5}
{'descr': '天津性价比非常高的一家酒店，早餐时间太早结束了，也许跟天津人都很能起早有关，对面倒是有家餐馆提供早点，算是补充了。院内的停车场比较大，晚上很安静。', 'star': 5}
{'descr': '房间卫生间挺大，基本设施齐全，作为快捷酒店性价比还是挺高的。', 'star': 5}
{'descr': '给朋友定的，说还不错就是有点旧了，其他还好，去医院倒是挺方便的。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店离水滴体育场很近.步行八分钟有公交车站可直达天津火车站.工作人员很热情,前台办理时间很快.房间比快捷酒店要大,算干净整洁,设施比较满意.餐厅赠送早餐,平时花钱点菜就餐,唯一不满是碗筷的洗刷和消毒看起来不到位,早餐的小菜比较差.总体来说不错,谢谢怡园的工作人员!', 'star': 5}
{'descr': '去肿瘤医院很方便，不过，距肿瘤医院大概步行1000米，不是介绍中的500米。\n168元带双早，性价比还可以。', 'star': 5}
{'descr': '干净，环境好，出入方便，尤其去肿瘤医院很方便哦！', 'star': 5}
{'descr': '一般,医院陪护较方便', 'star': 3}
{'descr': '环境服务一般,不过距肿瘤医院很近,比较方便也就忍了吧', 'star': 3}
{'descr': '是个老酒店，环境还可以。', 'star': 3}
{'descr': '卫生还可以，价格适中，位置不错，餐厅服务差，', 'star': 5}
{'descr': '位置不错\u3000房间也比较干净', 'star': 3}
{'descr': '还不错 。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '尽管是一个不足200元房费的商务酒店条件还是很一般。', 'star': 1}
{'descr': '难得还有带双早的这么便宜的酒店了，房间比汉庭、如家都要大，而且可以免费上网，交通很方便，环境很安静！就是房间卫生间的灯光太暗。值得推荐！', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '＋酒店非常差', 'star': 3}
{'descr': '不错，还可以，早点差了点', 'star': 3}
{'descr': '房间打扫的很干净，服务很一般，酒店位置还行，出行还算方便', 'star': 3}
{'descr': '酒店前台很不错，服务很周到热情，房间打扫的干净整洁，住宿环境还是蛮好的', 'star': 5}
{'descr': '＋满意', 'star': 3}
{'descr': ' 房间比如家的大 尤其卫生间很大 交通很方便 网络免费且快 缺点是电视机太差 老且不清楚', 'star': 3}
{'descr': '住宿环境不错，房间干净整洁，舒适的很好，下次还会住的', 'star': 5}
{'descr': '前台服务人员态度恶劣，冷淡不近人情。清扫员工认真负责态度好。 ', 'star': 1}
{'descr': '还不错，住过几次了，比较经济实惠的酒店！就是隔音效果差点，隔壁电视声音大了都能听到，不过大多数宾馆都这样，总体来说不错，推荐！\n', 'star': 5}
{'descr': '前厅服务员的服务意识太差，语言很雷人，很像30年前市场经济以前的“国家级”服务员。热水不好，澡没洗完就没了。', 'star': 1}
{'descr': '房间不隔音，感觉太吵了，电视节目画面不清楚，屋里较冷，床单也不大干净，前厅服务员态度还可以。', 'star': 1}
{'descr': '房间不错但人员服务太差 冬天房间温度太低 有冷的感觉', 'star': 1}
{'descr': '挺好的。', 'star': 3}
