{'短评内容': '很好很方便', '短评打分': 5}
{'短评内容': '非常差，居然冬天房间里没有空调，房间冰冷冰冷的，然后让前台问为何不告知，前台说没义务告知我，是我自己订的酒店。要求退房，人家告诉钱没法退', '短评打分': 2}
{'短评内容': '还不错挺好的：） ', '短评打分': 5}
{'短评内容': '酒店位置不错，差旅选择', '短评打分': 4}
{'短评内容': '酒店环境超级差，标着四星级酒店，收的是四星级的钱二百好几，享受的是二星还不如的住宿条件，没有无线网络，早餐也很难吃，是所以出差期间性价比最低的住宿', '短评打分': 1}
{'短评内容': '环境一般，没有一次性拖鞋，整体一般', '短评打分': 3}
{'短评内容': '很舒适', '短评打分': 5}
{'短评内容': '常住这里，老宾馆，方便。', '短评打分': 5}
{'短评内容': '设施有些旧，价格太水', '短评打分': 4}
{'短评内容': '酒店较安静，有些年头了，标间100多，性价比不错', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '只能说看上去很好，设施很差，没有WiFi，没有拖鞋，唯一温暖的事地方时正常、专业的服务', '短评打分': 3}
{'短评内容': '真的很垃圾', '短评打分': 1}
{'短评内容': '酒店位置很好，服务也不错，设施较为陈旧，但性价比还是可以的。', '短评打分': 5}
{'短评内容': '和普通商务酒店差不多！      ', '短评打分': 4}
{'短评内容': '周边的餐饮、娱乐很多，挨着北国商城，但是酒店的装修比较老了，是国营的，比较靠谱。', '短评打分': 5}
{'短评内容': '设施一般，只是交通比较便利，此酒店为政府二招，原为国营单位', '短评打分': 1}
{'短评内容': '卫生做的不好，早餐很简单，品种很少，设备老化的厉害。。。', '短评打分': 1}
{'短评内容': '环境可以，早餐不错，就是房间设施陈旧，硬件条件一般', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '服务态度还可以，房间舒适，就是隔音效果不是很好，早餐可口', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '条件不错，价格便宜。', '短评打分': 3}
