{'短评内容': '无早的，床两张，卫生条件还可以，与价格相符吧', '短评打分': 5}
{'短评内容': '有点旧，别的都还好', '短评打分': 4}
{'短评内容': '说真的很不怎样，环境一般，设施尤其陈旧，重要的是很吵。服务员一下欠了他几百万似的连个早餐都没有。只能说失败', '短评打分': 3}
{'短评内容': '服务到位！环境好！', '短评打分': 5}
{'短评内容': '希望尽快解决，服务跟上', '短评打分': 3}
{'短评内容': '不好不坏！马马虎虎！一般一般！', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '还行～市中心', '短评打分': 4}
{'短评内容': '方便仃车、旁边就有餐馆挺方便！', '短评打分': 5}
{'短评内容': '不错的酒店，交通便利', '短评打分': 5}
{'短评内容': '略贵，有停车场，停车方便。', '短评打分': 4}
{'短评内容': '酒店环境还不错，酒店周边位置环境差。', '短评打分': 4}
{'短评内容': '位置较方便，挨着九宫大道！楼下的烧烤还可以，但房间设施看起来比较破旧，地毯看起来很脏。', '短评打分': 4}
{'短评内容': '酒店卫生一般，房间比较大。', '短评打分': 3}
{'短评内容': '位置在城区地点不错，装修陈旧', '短评打分': 4}
{'短评内容': '被单，传单的质量都好差。还要那么贵。。还是不去的好。', '短评打分': 1}
{'短评内容': '到店没房间，给我换了房间，不知道其他地方怎么样，我很不满意，床上有小虫子，跟网上图片不一样，地毯恐怖死了，脏死了', '短评打分': 3}
{'短评内容': '价格便宜，环境不错，估计在山区开窗户就会有小虫虫飞进来····还包早餐，这个价钱很值', '短评打分': 5}
{'短评内容': '感觉一般，在咸宁通山170元每晚的标间还是有点令人失望！看到床上有折痕的床单还是不舒服，恩，还有10楼的卫生间还会看到小虫子。', '短评打分': 1}
