{'短评内容': '每次来都住这，真的不错', '短评打分': 5}
{'短评内容': '环境还好，老牌酒店', '短评打分': 5}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '酒店超级差～前一天入住比较晚～一进房间就一股很难闻的味道～没多想也就睡了～第二天拉开窗帘的时候，发现床上有女人来例假的血～服务人员态度极其不好，企图诬赖我们自己弄上去的～不过没有得逞～没办法才给换了个房间～要不是订不到别的酒店～第二天我是死活不肯住这家酒店的～环境也恶心的要命～设备来就不堪～唯独站了一个地理位置好～极差！！！！！', '短评打分': 2}
{'短评内容': '嗯', '短评打分': 1}
{'短评内容': '因为离出差的地方很近，选择入住了这里，交通便利，酒店的服务特别好，房间装修一般，性价比高，推荐入住。', '短评打分': 4}
{'短评内容': '因为离出差的地方很近，选择入住了这里，交通便利，酒店的服务特别好，房间装修一般，性价比高，推荐入住。', '短评打分': 4}
{'短评内容': '总体不错', '短评打分': 4}
{'短评内容': '不错，下次还住', '短评打分': 5}
{'短评内容': '再次要说好！这是连住的第三天了。酒店服务态度确实很赞！因为大雪，航班延误，跟酒店商量延迟一会儿退房，前台也痛快地答应了！航班取消，再次办理入住，服务员根据我前一天的小小要求，主动给我换了房，真心赞！', '短评打分': 5}
{'短评内容': '酒店位置绝佳，早晨推开窗户，对面是龟山公园，脚下是潺潺流淌的克兰河。早餐丰富，尤其各种蔬菜，对长时间在北疆旅行有益。门口外卖的食品新鲜、可口，自驾的中午路餐也解决了。', '短评打分': 5}
{'短评内容': '离机场相对近点，其他还差不多       ！！！！！！！！！！', '短评打分': 3}
{'短评内容': '酒店处于繁华区，边上就是克兰河及广场，还有夜市！景色不错！', '短评打分': 4}
{'短评内容': '服务好，周边环境也不错，唯独就是设备不好', '短评打分': 4}
{'短评内容': '各方面都还不错。 交通便利。房间也大。  总的来说是一次比较满意的入住。 唯一不足就是没有空调。 窗户比较小。 房间有点点闷。', '短评打分': 5}
