{'短评内容': '服务很好，在招远来说是相当不错了。', '短评打分': 5}
{'短评内容': '地理位置优越，环境挺好的！', '短评打分': 5}
{'短评内容': '不错啊', '短评打分': 5}
{'短评内容': '有停车场，来得时候正好十月一，给找的地方停车，位置在市中心，周边超市很多…很棒', '短评打分': 5}
{'短评内容': '好好好好好刚', '短评打分': 5}
{'短评内容': '服务员态度好，环境也不错 地段中心 附近夜景美', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好！！！！', '短评打分': 5}
{'短评内容': '性价比超高的', '短评打分': 5}
{'短评内容': '很好，住得舒服', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '都不错', '短评打分': 5}
{'短评内容': '都不错', '短评打分': 5}
{'短评内容': '闹市区便利', '短评打分': 4}
{'短评内容': '不错很干净', '短评打分': 4}
