{'短评内容': '还不错 环境等都还行', '短评打分': 5}
{'短评内容': '价位还行！环境一半吧，在上海算可以了，商务住一天能过得去，隔音不好，其他还行！有窗太高架还算不安静！', '短评打分': 5}
{'短评内容': '干净、环境好', '短评打分': 5}
{'短评内容': '还行吧，不过房价天天变', '短评打分': 4}
{'短评内容': '还行不过房价天天变', '短评打分': 5}
{'短评内容': '还行吧！就是小！', '短评打分': 5}
{'短评内容': '不要住靠环线侧的房间', '短评打分': 4}
{'短评内容': '房间房间不大，就像上海其他的小酒店一样，属于短小精干型。房间里面卫生间很干净，网络也很好。短时间一个人出门住住还是较为实惠的。', '短评打分': 5}
{'短评内容': '没住', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '很好 不错 一直住这里', '短评打分': 5}
{'短评内容': '在公司附近，价格费用合理，环境挺不错', '短评打分': 4}
{'短评内容': '小是小一点，但还算用心，环境比较家庭化，早餐种类锐不多，但很清爽，对得起这个价格', '短评打分': 4}
{'短评内容': '无功无过，离家近，一般那里总有房间', '短评打分': 4}
{'短评内容': '酒店是经济型，房间稍微小点，房间布局，卫生间是推门，推门推开直接面向房间，湿气会大点。早餐要另外付费。', '短评打分': 4}
{'短评内容': '在公司附近，费用价格比较便宜，环境也不错', '短评打分': 4}
